speed,dir_consistency,stabilization,turning_angle,dir_autocorr,tortuosity,effective_dim,cos_slope,dist_slope,early_late_ratio,group,problem_id,condition,correct
14.19002628326416,0.06033354252576828,-0.029584493175629657,1.9168105125427246,-0.33484283089637756,0.045238085091114044,12.084935188293457,0.0040098323216361375,-0.055251583360856574,1.020094394683838,G4,0,cot,True
12.25698184967041,0.32896023988723755,-0.41580629348754883,1.9061260223388672,-0.32882705330848694,0.3215010464191437,2.739492893218994,0.10456980764865875,-1.7985782623291016,1.3233706951141357,G1,1,direct,False
14.395513534545898,0.06447579711675644,-0.027470335268205203,1.9177449941635132,-0.33619481325149536,0.04500172659754753,13.480887413024902,0.0020421644853007414,-0.036042590679660924,0.9507927298545837,G4,1,cot,True
13.960945129394531,0.09083233028650284,-0.006169370982957923,1.8809118270874023,-0.30306053161621094,0.05251079425215721,7.750524997711182,0.0059935473359149435,-0.09359192309172257,1.0844589471817017,G2,2,direct,True
14.326786994934082,0.05621477589011192,-0.011429488658905026,1.9107081890106201,-0.3287215828895569,0.04186307266354561,12.357873916625977,0.003779451092404703,-0.05931676780023885,1.046365737915039,G4,2,cot,True
14.543238639831543,0.059264689683914185,0.0024837009368404257,1.9415141344070435,-0.35844525694847107,0.040443018078804016,13.272802352905273,0.0037272897699186873,-0.06445702622013708,1.0384552478790283,G4,3,cot,True
13.431727409362793,0.07199564576148987,0.0003799673227163448,1.8708680868148804,-0.29190993309020996,0.048301324248313904,8.801290512084961,0.0037667131882447463,-0.06985995659461389,1.082930326461792,G1,4,direct,False
14.485974311828613,0.06578521430492401,-0.016966272554089938,1.9122897386550903,-0.3308841288089752,0.04595467820763588,13.797128677368164,0.0026689166924165147,-0.041180962131869406,0.9452720284461975,G4,4,cot,True
14.791668891906738,0.05348208546638489,0.030815698254492978,1.9361300468444824,-0.3534192740917206,0.04188839718699455,13.825587272644043,0.0027778137955934766,-0.03628538308605071,0.9979109764099121,G3,5,cot,False
14.09261417388916,0.057365547865629196,-0.017268993393067398,1.9171398878097534,-0.3353394567966461,0.045824747532606125,13.089938163757324,0.004809369032661762,-0.06529479680522793,1.0393199920654297,G4,6,cot,True
14.167134284973145,0.06563124805688858,-0.0270100808912708,1.9052668809890747,-0.32446274161338806,0.0464656725525856,13.136222839355469,0.002733411501732564,-0.047690499213434046,0.9662306308746338,G4,7,cot,True
14.185568809509277,0.05382976308465004,-0.009329563956106868,1.9143089056015015,-0.33267104625701904,0.04121880978345871,12.093382835388184,0.0035005926364852537,-0.05206144932777649,1.0359326601028442,G4,8,cot,True
14.757620811462402,0.05290612578392029,0.03385728405367942,1.9328804016113281,-0.35029226541519165,0.04205799847841263,13.852805137634277,0.0029728983679125384,-0.038247586834815245,1.0006366968154907,G3,9,cot,False
13.473429679870605,0.08061990886926651,-0.06028115894483484,1.8681708574295044,-0.290620356798172,0.05367371067404747,8.188196182250977,0.007804001103276792,-0.13846171835194465,1.072256088256836,G2,10,direct,True
14.314800262451172,0.05008309334516525,-0.004971014299700335,1.9185904264450073,-0.33756259083747864,0.04513810575008392,10.865151405334473,0.003465161568695499,-0.05609891030096241,1.0438152551651,G4,10,cot,True
13.266674041748047,0.06946825236082077,-0.04402462728730925,1.8706188201904297,-0.29140597581863403,0.04874151200056076,9.857649803161621,0.0074684563319179454,-0.14536505595522778,1.1104049682617188,G1,11,direct,False
14.60120677947998,0.058373499661684036,-0.0025281425445310545,1.9415411949157715,-0.3585309088230133,0.04035698249936104,13.599884986877441,0.0037288675144795448,-0.06879341410052392,1.0425653457641602,G4,11,cot,True
14.196489334106445,0.05276872217655182,-0.015127506563740392,1.9161677360534668,-0.3341517746448517,0.040902573615312576,12.639214515686035,0.003651220255321072,-0.054328199355832996,1.0399367809295654,G4,12,cot,True
13.735995292663574,0.13301953673362732,-0.016390947195199818,1.8766041994094849,-0.30015677213668823,0.10999459773302078,6.281132221221924,0.005804372625751095,-0.11362944116125573,1.0463038682937622,G2,13,direct,True
14.098402976989746,0.053341735154390335,-0.012657372413143037,1.9017164707183838,-0.3208509087562561,0.04171151667833328,13.330463409423828,0.003959656687032792,-0.05765505413855275,1.039853811264038,G4,13,cot,True
13.440035820007324,0.07752396166324615,0.004103150000939002,1.8740965127944946,-0.29524126648902893,0.05273283272981644,9.314218521118164,0.007263914186220902,-0.13094247231116662,1.0926915407180786,G2,14,direct,True
14.64076042175293,0.05821610614657402,0.014306835205324234,1.9273922443389893,-0.34531450271606445,0.040079422295093536,13.265521049499512,0.0030064032683449404,-0.04374382149788641,1.0199953317642212,G4,14,cot,True
14.15011215209961,0.053098734468221664,-0.010436040739859298,1.913262128829956,-0.33162134885787964,0.04131259396672249,12.614286422729492,0.003683692204856104,-0.054951079045572615,1.0384145975112915,G4,15,cot,True
14.212130546569824,0.05826108902692795,-0.021443093207574655,1.9170116186141968,-0.3350047469139099,0.045684270560741425,12.89058780670166,0.004764466510424692,-0.0723358992607363,1.0406802892684937,G4,16,cot,True
13.381232261657715,0.07009890675544739,-0.044978604066357356,1.8644287586212158,-0.286264032125473,0.04699840396642685,9.698892593383789,0.005957136824454143,-0.11779883201887902,1.099780559539795,G1,17,direct,False
14.548213005065918,0.06274149566888809,-0.0176060103601025,1.9189178943634033,-0.33723214268684387,0.045974940061569214,14.082125663757324,0.002559731245761918,-0.039609096511717755,0.9482849836349487,G3,17,cot,False
14.001825332641602,0.0592113733291626,-0.02631469772708031,1.912481665611267,-0.3309679329395294,0.0452323742210865,12.690650939941406,0.00427915803607433,-0.06578133260050129,1.0399683713912964,G4,18,cot,True
10.548810005187988,0.3887025713920593,-2.111247205734253,1.6751986742019653,-0.10277309268712997,0.3832654654979706,2.458146333694458,0.1467831552028656,-2.92427773475647,1.5918487310409546,G1,19,direct,False
14.621944427490234,0.057008277624845505,0.004950270729680216,1.9311729669570923,-0.3491106629371643,0.03983907774090767,12.76612663269043,0.002993405201742726,-0.047975814727044874,1.023783802986145,G4,19,cot,True
14.37414264678955,0.055521611124277115,-0.013441385761384048,1.9169656038284302,-0.3347286283969879,0.04143889620900154,11.885894775390625,0.003672839869414606,-0.05809347937183995,1.0471458435058594,G4,20,cot,True
13.69013500213623,0.07491663843393326,-0.07018673730933148,1.8712735176086426,-0.29349806904792786,0.05410633608698845,8.987927436828613,0.004016832346501558,-0.0731760431372601,1.0665266513824463,G2,21,direct,True
14.721181869506836,0.05764232575893402,0.011258093387849869,1.940448522567749,-0.35772860050201416,0.0398397371172905,13.34591007232666,0.003057548367688733,-0.048025703045629684,1.0226030349731445,G4,21,cot,True
11.210712432861328,0.35733193159103394,-1.6789187908172607,1.763160228729248,-0.1898687332868576,0.35128912329673767,2.6302237510681152,0.13453513979911805,-2.6123637199401855,1.4807207584381104,G1,22,direct,False
14.650224685668945,0.057250916957855225,0.004518532368444628,1.9354007244110107,-0.3530866801738739,0.039717573672533035,13.119440078735352,0.003033440127488106,-0.04717254177216561,1.022415280342102,G4,22,cot,True
14.05725383758545,0.0657193660736084,-0.03792883955914041,1.8978806734085083,-0.31932005286216736,0.05289272591471672,9.77790641784668,0.00925046708272851,-0.163915898696236,1.1166976690292358,G2,23,direct,True
14.156615257263184,0.06860693544149399,-0.04202172525467412,1.933949589729309,-0.3486901819705963,0.04152253642678261,14.84552001953125,0.0018579866977468614,-0.03899331477380567,0.9352155923843384,G3,23,cot,False
14.7540922164917,0.05532119795680046,0.03925461307648688,1.9275305271148682,-0.345060795545578,0.04216902703046799,13.427643775939941,0.0026571180731538796,-0.03185483332603208,0.9958166480064392,G3,24,cot,False
14.876769065856934,0.05245883762836456,0.02685989602919548,1.941517949104309,-0.35840412974357605,0.0413883812725544,13.771708488464355,0.0028132294755308864,-0.036691677570343015,1.0002487897872925,G4,25,cot,True
14.232542991638184,0.06535361707210541,-0.011708957918228641,1.9100617170333862,-0.32906004786491394,0.046427611261606216,13.811981201171875,0.0023365952194698385,-0.04108502749473818,0.953740656375885,G3,26,cot,False
14.655133247375488,0.059205882251262665,-0.001629686740136917,1.94444739818573,-0.36094507575035095,0.04017170891165733,12.978331565856934,0.004024604431563808,-0.07310767327585528,1.0450180768966675,G3,27,cot,False
14.470508575439453,0.06525129079818726,-0.02133119221656553,1.9226853847503662,-0.3408840298652649,0.04574701189994812,13.617944717407227,0.0019182180324869777,-0.03384465479081677,0.9484347105026245,G4,28,cot,True
13.760684967041016,0.06649841368198395,-0.07553432660225111,1.8760805130004883,-0.29879000782966614,0.04912877455353737,10.239217758178711,0.008042930140454546,-0.14332581609742256,1.109391689300537,G2,29,direct,True
14.622407913208008,0.06421580165624619,-0.013224730568547404,1.920176386833191,-0.3383905291557312,0.0466117188334465,14.26447868347168,0.0008450153854585461,-0.012689720430681789,0.9256507158279419,G3,29,cot,False
14.162867546081543,0.05327552556991577,-0.008405745029449463,1.9121736288070679,-0.3306126296520233,0.041458308696746826,12.644484519958496,0.0036290486733759606,-0.054495511900994095,1.038995623588562,G4,30,cot,True
13.416646003723145,0.13841365277767181,-0.10958983014513562,1.8626240491867065,-0.2857915163040161,0.10320931673049927,5.795258522033691,0.006991003151540156,-0.13845763173136677,1.03019118309021,G2,31,direct,True
14.131104469299316,0.05392489209771156,-0.012026095390319826,1.901986837387085,-0.3208296597003937,0.04220167174935341,12.24943733215332,0.004138394709556333,-0.06417917090077556,1.0507210493087769,G4,31,cot,True
14.111170768737793,0.0590779148042202,-0.011259023220308365,1.9044145345687866,-0.32334139943122864,0.0451698862016201,12.872746467590332,0.0035229391748866725,-0.04995338263050202,1.015650987625122,G4,32,cot,True
14.06646728515625,0.05918610095977783,-0.018795205700782032,1.9159480333328247,-0.33417147397994995,0.04593066871166229,12.860738754272461,0.004600489644273634,-0.065669503519612,1.0253238677978516,G4,33,cot,True
14.148346900939941,0.053528837859630585,-0.008853555110193072,1.915682315826416,-0.3336426317691803,0.041112273931503296,11.439468383789062,0.0038526057235656248,-0.056884489905449656,1.0437489748001099,G4,34,cot,True
14.128040313720703,0.054650839418172836,-0.013160757095583023,1.907904028892517,-0.32670336961746216,0.04199334606528282,13.007980346679688,0.003597977276771299,-0.05551814110048355,1.0391360521316528,G4,35,cot,True
14.258222579956055,0.05322358012199402,0.0048929610560017244,1.9170455932617188,-0.33495309948921204,0.04043223336338997,11.921916007995605,0.003181936087146882,-0.04191095559827743,1.0226401090621948,G4,36,cot,True
14.063923835754395,0.05366476625204086,-0.012905044324936407,1.8961098194122314,-0.3156047761440277,0.041769981384277344,13.245409965515137,0.003634156214614068,-0.053742779070331224,1.0384618043899536,G4,37,cot,True
14.093530654907227,0.053597863763570786,-0.011052563498097082,1.904915452003479,-0.3237162232398987,0.04234379529953003,12.96174430847168,0.00370864805675322,-0.05552129053300429,1.0390033721923828,G4,38,cot,True
13.693099021911621,0.06607261300086975,-0.07124235854189621,1.8796812295913696,-0.3026427626609802,0.04895826056599617,10.201617240905762,0.009381346437666152,-0.17183787549662793,1.1420174837112427,G1,39,direct,False
14.57107162475586,0.06494323164224625,-0.002585306475239416,1.912500023841858,-0.33134332299232483,0.04653121158480644,14.270816802978516,0.0008225896606041544,-0.010778160249033292,0.9223825335502625,G3,39,cot,False
14.137260437011719,0.05537101998925209,-0.008383142179058447,1.8996983766555786,-0.3184921145439148,0.04183875769376755,12.82246208190918,0.0035446510920601514,-0.056380026571212286,1.0455607175827026,G3,40,cot,False
14.147252082824707,0.05363135784864426,-0.00895380473905994,1.911186695098877,-0.32965871691703796,0.041550375521183014,12.274540901184082,0.00388134439145365,-0.05723429918289186,1.042519211769104,G4,41,cot,True
14.400336265563965,0.06358929723501205,-0.012980699539184567,1.9196957349777222,-0.3382241129875183,0.04583512991666794,12.132735252380371,0.0031505144471603054,-0.04899783076778535,0.9719172716140747,G4,42,cot,True
13.477621078491211,0.06731761991977692,0.010721690104557922,1.8764022588729858,-0.2973965108394623,0.04960169643163681,9.440691947937012,0.004610962638488182,-0.0761613860497108,1.0663152933120728,G2,43,direct,True
14.581938743591309,0.059081993997097015,0.003196083345720846,1.9381911754608154,-0.3553096055984497,0.04084831476211548,13.315725326538086,0.003897908053571178,-0.06573167462502756,1.038690209388733,G4,43,cot,True
14.387410163879395,0.05461687594652176,-0.015082183576399288,1.920614242553711,-0.3384131193161011,0.04138905927538872,12.471230506896973,0.0036058868131329932,-0.05776290201371716,1.0424256324768066,G4,44,cot,True
14.256839752197266,0.05278370529413223,-0.014209080896069929,1.918697714805603,-0.33671262860298157,0.04174289107322693,12.667317390441895,0.0037960441122131955,-0.06092065957284744,1.047829031944275,G4,45,cot,True
14.325716972351074,0.06661861389875412,-0.02938212925387968,1.9148348569869995,-0.33345526456832886,0.04564577341079712,13.768080711364746,0.0020179437112904357,-0.03816271712703089,0.9486766457557678,G3,46,cot,False
13.362201690673828,0.0768766924738884,-0.004291097184886104,1.8714486360549927,-0.2922426164150238,0.05091395601630211,8.316766738891602,0.004804208550764168,-0.0849610017693561,1.093239188194275,G2,47,direct,True
14.416823387145996,0.060438357293605804,-0.0185531081691865,1.9053703546524048,-0.3245459794998169,0.043345529586076736,11.664297103881836,0.005141765906685783,-0.07471397845975812,1.0570210218429565,G4,47,cot,True
10.641324043273926,0.3797994554042816,-1.723746395111084,1.7154089212417603,-0.14267700910568237,0.37119361758232117,2.577070951461792,0.1368983656167984,-2.7603804588317873,1.5366120338439941,G1,48,direct,False
14.085190773010254,0.06746415048837662,-0.01821979630377985,1.9049181938171387,-0.3243967294692993,0.04705138877034187,13.93943977355957,0.0037936830652817604,-0.06631419562524365,0.9805925488471985,G3,48,cot,False
14.086996078491211,0.05659725144505501,-0.024155854794286915,1.9128717184066772,-0.3314206898212433,0.04550108686089516,13.04857063293457,0.004575349432566473,-0.06907740100737539,1.042999029159546,G4,49,cot,True
14.310250282287598,0.06381239742040634,-0.017210978461850074,1.9134690761566162,-0.33211979269981384,0.04512956365942955,13.842799186706543,0.0021695274318898877,-0.03837478103176241,0.9508225321769714,G4,50,cot,True
13.468685150146484,0.07591164857149124,0.014540275427011343,1.8727325201034546,-0.29385459423065186,0.05209486931562424,9.459318161010742,0.00608355306662046,-0.1088127011519212,1.0791689157485962,G2,51,direct,True
14.621091842651367,0.0579722635447979,0.012170966594449937,1.9314683675765991,-0.34897762537002563,0.03990704566240311,13.22829818725586,0.003287382471945978,-0.04837035209901871,1.0244265794754028,G4,51,cot,True
13.624541282653809,0.09497842192649841,0.002766871169621765,1.8774707317352295,-0.2996399700641632,0.05604451894760132,7.434343338012695,0.0038869461346520747,-0.04413103586129049,1.0419509410858154,G2,52,direct,True
14.049837112426758,0.06234800070524216,-0.03502247102798954,1.912244200706482,-0.33047154545783997,0.0451638363301754,12.312403678894043,0.004094495101561468,-0.06043316318142798,1.0284160375595093,G4,52,cot,True
13.54076099395752,0.07104099541902542,-0.01930628360846104,1.8798750638961792,-0.3010283410549164,0.04819747060537338,9.787327766418457,0.0025998057667006792,-0.048927074334560304,1.0454771518707275,G1,53,direct,False
14.664434432983398,0.06306908279657364,-0.002453627509455527,1.9249024391174316,-0.34305089712142944,0.045819878578186035,13.942710876464844,0.0010881320963944162,-0.014828140312625521,0.9262800216674805,G3,53,cot,False
14.057472229003906,0.0611567385494709,-0.027613792880888905,1.909245252609253,-0.32771390676498413,0.04595273360610008,12.772748947143555,0.0044443407186096715,-0.06505649205177064,1.035761833190918,G4,54,cot,True
14.156597137451172,0.05350238084793091,-0.01256268370536066,1.9023743867874146,-0.3215573728084564,0.04216401278972626,12.943209648132324,0.0037622637325717564,-0.059262953266020726,1.0467900037765503,G4,55,cot,True
14.148980140686035,0.05403127148747444,-0.012336016085840038,1.8941962718963623,-0.3137025833129883,0.04212725907564163,13.147564888000488,0.003605978539393794,-0.05688273522161669,1.0430097579956055,G4,56,cot,True
10.851426124572754,0.37634140253067017,-1.7501891613006593,1.7350207567214966,-0.1616826355457306,0.36556828022003174,2.5407001972198486,0.1392435163259506,-2.786812973022461,1.5338903665542603,G1,57,direct,False
14.192973136901855,0.06766948103904724,-0.035523297709803434,1.9052194356918335,-0.3241942524909973,0.04640664905309677,13.545112609863281,0.0033042418079510813,-0.057874804735183714,0.9635639786720276,G4,57,cot,True
13.853541374206543,0.06577910482883453,-0.07698970240405482,1.8837857246398926,-0.30630797147750854,0.04895617812871933,10.002486228942871,0.008299661355140882,-0.14805165184868707,1.1184513568878174,G2,58,direct,True
14.649075508117676,0.0628768652677536,-0.013951914925729076,1.9191950559616089,-0.33743247389793396,0.04589587077498436,14.169260025024414,0.001377840904939559,-0.020498316518722033,0.9279116988182068,G3,58,cot,False
14.051146507263184,0.05826643481850624,-0.016223665975755256,1.910131812095642,-0.32859763503074646,0.04544257000088692,12.621774673461914,0.0050320895268551775,-0.07018720680667508,1.0386799573898315,G4,59,cot,True
13.435221672058105,0.0751924216747284,-0.06807917325924605,1.8711374998092651,-0.2916390597820282,0.05024914816021919,8.938509941101074,0.008090499843287672,-0.15123702318240434,1.1232357025146484,G2,60,direct,True
14.32599925994873,0.06333545595407486,-0.03302179536511822,1.9175463914871216,-0.33602434396743774,0.045599110424518585,13.368132591247559,0.0031535707354064905,-0.05431306458288623,0.9671656489372253,G4,60,cot,True
14.38296890258789,0.054361000657081604,0.009099353897956106,1.9238914251327515,-0.3414399325847626,0.04026656597852707,12.647028923034668,0.003023847348747715,-0.0411780691915943,1.0129828453063965,G4,61,cot,True
14.086235046386719,0.05289721116423607,-0.015520690333458678,1.9056345224380493,-0.32472673058509827,0.041553497314453125,12.557183265686035,0.0036250083196547713,-0.05274491656211113,1.0365643501281738,G4,62,cot,True
13.942934036254883,0.0637291893362999,-0.0380950439360834,1.9141026735305786,-0.33230555057525635,0.04516099765896797,12.205541610717773,0.004623283367724188,-0.06819419399384533,1.0361448526382446,G4,63,cot,True
13.291362762451172,0.08042013645172119,-0.10197150377126842,1.8508466482162476,-0.2743639647960663,0.05105026811361313,8.654911994934082,0.006907838995640094,-0.14199103795565093,1.093714952468872,G2,64,direct,True
14.138664245605469,0.05237722769379616,-0.01987069922108803,1.8952083587646484,-0.3154872953891754,0.04614520072937012,11.64578914642334,0.0037353105122043236,-0.05987629544350409,1.043272852897644,G4,64,cot,True
13.961642265319824,0.05340856313705444,-0.01171268378534625,1.9019317626953125,-0.3211425840854645,0.0423302985727787,12.32748031616211,0.004036657247812518,-0.06191274043052427,1.0520673990249634,G4,65,cot,True
14.222919464111328,0.05401153862476349,-0.011104817159714243,1.9091694355010986,-0.32751014828681946,0.041708726435899734,12.449459075927734,0.0035915677345568116,-0.05560889359443418,1.038878321647644,G4,66,cot,True
14.259830474853516,0.054366014897823334,-0.01289493114717545,1.9171804189682007,-0.33496224880218506,0.041111767292022705,11.799223899841309,0.0038764933785123204,-0.057880626186247806,1.041937232017517,G3,67,cot,False
13.378915786743164,0.06267836689949036,0.026743930962777905,1.884255290031433,-0.3035737872123718,0.023086246103048325,8.762470245361328,-0.0004227766346546909,0.02174436680732235,0.9614657163619995,G1,68,direct,False
14.020477294921875,0.06804796308279037,-0.045024145995416945,1.9327502250671387,-0.34714043140411377,0.041684769093990326,14.6664457321167,0.0028743034769450468,-0.06106432868588355,0.9492499828338623,G3,68,cot,False
14.663104057312012,0.05740971490740776,0.009460096974526681,1.9356564283370972,-0.3531048893928528,0.039725709706544876,12.774681091308594,0.0032277011462757666,-0.050149508060947534,1.0259126424789429,G3,69,cot,False
14.590450286865234,0.059853989630937576,0.002661810382719962,1.9466264247894287,-0.3630099296569824,0.04098913446068764,12.8695650100708,0.004078988790992767,-0.07215983137007682,1.0409679412841797,G4,70,cot,True
13.177412986755371,0.06856973469257355,-0.021540312970805373,1.8642287254333496,-0.2855209410190582,0.04917114973068237,9.8500337600708,0.004982050922181871,-0.09206441602136335,1.086651086807251,G1,71,direct,False
14.544261932373047,0.05822684243321419,0.011458833371439287,1.934846043586731,-0.351980984210968,0.040792275220155716,13.043787002563477,0.0038537133124566846,-0.06788911434911912,1.0381850004196167,G4,71,cot,True
14.549637794494629,0.060971926897764206,0.003165388491845901,1.917886734008789,-0.33650997281074524,0.04609823226928711,14.207573890686035,0.0004259884838135005,-0.001316128046281876,0.920232892036438,G4,72,cot,True
14.855006217956543,0.05338773503899574,0.03494282384072581,1.935080885887146,-0.35236597061157227,0.04221607372164726,13.708162307739258,0.00276605550560259,-0.03723220594467655,0.9998124241828918,G3,73,cot,False
13.543384552001953,0.13990898430347443,0.0358344858342951,1.8436936140060425,-0.2681761085987091,0.10597944259643555,6.149579048156738,-0.002063846671497905,0.06859637640572928,0.9686504602432251,G2,74,direct,True
14.066106796264648,0.053416166454553604,-0.009159887606097806,1.8925743103027344,-0.3122875392436981,0.04262256622314453,13.340408325195312,0.00394565375341523,-0.061076070031812105,1.0471982955932617,G4,74,cot,True
