speed,dir_consistency,stabilization,turning_angle,dir_autocorr,tortuosity,effective_dim,cos_slope,dist_slope,early_late_ratio,group,problem_id,condition,correct
14.133825302124023,0.06980482488870621,0.03472233933287781,1.9049313068389893,-0.3255707919597626,0.0532689206302166,8.050943374633789,0.006333153317501017,-0.1135359491620745,1.0859113931655884,G2,75,direct,True
14.528440475463867,0.057380352169275284,-0.022575208833140712,1.9168590307235718,-0.33547866344451904,0.03975612670183182,11.027854919433594,0.004380992211161122,-0.07572806266046339,1.057489037513733,G3,75,cot,False
11.061684608459473,0.3743157982826233,-1.5200115203857423,1.739821434020996,-0.16596752405166626,0.3630489408969879,2.595273971557617,0.1344139128923416,-2.6437593936920165,1.4650968313217163,G1,76,direct,False
14.069643020629883,0.06790915131568909,-0.03888231573566314,1.9246277809143066,-0.3402726948261261,0.04132852703332901,14.906499862670898,0.0014880402073744808,-0.0354267253029731,0.9325594305992126,G4,76,cot,True
14.189591407775879,0.05375310033559799,-0.011312333230049381,1.911914587020874,-0.3303375542163849,0.041270505636930466,12.844867706298828,0.003602855099785712,-0.05453604152125696,1.0379524230957031,G4,77,cot,True
13.860374450683594,0.06782957911491394,0.05620385083285245,1.888217568397522,-0.3101394772529602,0.05456976965069771,8.206056594848633,0.0061565149914134636,-0.11057018552507673,1.084883213043213,G2,78,direct,True
14.229113578796387,0.05861978232860565,-0.012754310715583056,1.889679193496704,-0.310066282749176,0.04461430385708809,12.615683555603027,0.0035467194092850527,-0.04876368776444466,1.0422526597976685,G4,78,cot,True
14.221460342407227,0.06201351061463356,-0.02939132375101889,1.917495608329773,-0.3356350064277649,0.044709187000989914,12.198466300964355,0.0038551403870505678,-0.0564248381122466,1.0238852500915527,G4,79,cot,True
14.21158504486084,0.05240855738520622,-0.012643647963000881,1.9139198064804077,-0.33212554454803467,0.0412680059671402,13.09309196472168,0.003972087452007879,-0.059798392941874834,1.046170949935913,G4,80,cot,True
14.120706558227539,0.05793305113911629,-0.012502371111223773,1.9179177284240723,-0.3361954987049103,0.046425506472587585,12.793482780456543,0.004593420863872573,-0.06529114669369113,1.0284830331802368,G4,81,cot,True
14.180484771728516,0.058693330734968185,-0.0072058796882629355,1.9129804372787476,-0.3312417268753052,0.04649510607123375,13.15052318572998,0.0050287199296778235,-0.0739264242110714,1.0378731489181519,G4,82,cot,True
10.953409194946289,0.383797287940979,-1.2475833892822266,1.7453066110610962,-0.17269296944141388,0.37826740741729736,2.721676826477051,0.1427711546421051,-2.6236700057983398,1.4873523712158203,G1,83,direct,False
14.094310760498047,0.054207220673561096,-0.01157521432445896,1.9016236066818237,-0.320554256439209,0.04118457809090614,12.565661430358887,0.0035114402612370817,-0.05376654055810744,1.0393438339233398,G4,83,cot,True
14.163156509399414,0.05305703356862068,-0.01036231402427919,1.911773681640625,-0.3300270438194275,0.041331712156534195,12.67678165435791,0.0039483198835965115,-0.05974996859027495,1.0451816320419312,G4,84,cot,True
13.88088607788086,0.06790637224912643,-0.025195594372287865,1.890438199043274,-0.30983057618141174,0.04719618707895279,12.75232219696045,0.00480951076794055,-0.07598672643784556,1.03230619430542,G3,85,cot,False
14.581080436706543,0.05974727123975754,-0.0009386497159158029,1.9313023090362549,-0.3486683666706085,0.0407961905002594,12.867715835571289,0.0039016801263055496,-0.06978251664869248,1.041342854499817,G4,86,cot,True
14.172947883605957,0.05262262746691704,-0.010770975389788225,1.914764404296875,-0.3331255316734314,0.04143868014216423,12.724514961242676,0.0036758454095932756,-0.05501015224764426,1.0402246713638306,G4,87,cot,True
14.113465309143066,0.06901265680789948,-0.04001032998484949,1.9275765419006348,-0.3427468240261078,0.04135696217417717,15.136879920959473,0.0017822756161612837,-0.03811209740177278,0.9350349307060242,G4,88,cot,True
14.120369911193848,0.05337703600525856,-0.013628752769962432,1.9052826166152954,-0.324352890253067,0.0420253723859787,12.583211898803711,0.0036557408950982557,-0.055732011795043924,1.041353464126587,G4,89,cot,True
14.085409164428711,0.06845950335264206,-0.04081773815616484,1.9240764379501343,-0.33964577317237854,0.04125296697020531,14.927692413330078,0.0017297171176441253,-0.03964892818081763,0.9353664517402649,G3,90,cot,False
14.182570457458496,0.0545954592525959,-0.014462572913016041,1.8994057178497314,-0.31873002648353577,0.041998960077762604,12.396973609924316,0.0035946815725295773,-0.05824781348628385,1.044976830482483,G4,91,cot,True
13.692876815795898,0.06372004002332687,-0.04466098859924391,1.8717793226242065,-0.295063853263855,0.04675683751702309,9.910860061645508,0.007260195228643033,-0.12974832579038667,1.0909963846206665,G1,92,direct,False
14.439778327941895,0.061213571578264236,-0.013246063647731652,1.916003942489624,-0.33444148302078247,0.043810032308101654,14.063509941101074,-0.0006598537847880396,0.0153594070865262,0.8963320255279541,G3,92,cot,False
14.331501960754395,0.06381434947252274,-0.022636297825844056,1.9164777994155884,-0.3353656828403473,0.04599709436297417,14.279770851135254,0.0027981343108319456,-0.04743892300513481,0.9614328742027283,G4,93,cot,True
14.152474403381348,0.05800824984908104,-0.02529348557995212,1.9179171323776245,-0.3360363245010376,0.04479816183447838,12.513447761535645,0.00425757100024531,-0.05986707825814523,1.0279533863067627,G3,94,cot,False
14.094120979309082,0.061035819351673126,-0.019316422554754437,1.9091989994049072,-0.3276780843734741,0.04505917802453041,12.370735168457031,0.003534542048169719,-0.04707226714780255,1.019734263420105,G3,95,cot,False
14.115656852722168,0.06026868149638176,-0.022497590895622005,1.9204292297363281,-0.3384043872356415,0.04595840722322464,12.04899787902832,0.004528608804027879,-0.062410830297777733,1.025978922843933,G4,96,cot,True
10.643136978149414,0.37938934564590454,-1.6411885261535644,1.7169827222824097,-0.14433647692203522,0.37151047587394714,2.5968527793884277,0.13758852779865266,-2.709088134765625,1.5248254537582397,G1,97,direct,False
14.30048942565918,0.06438827514648438,-0.014771609921609205,1.9085750579833984,-0.32755807042121887,0.04548337683081627,13.825763702392578,0.0025115816883983155,-0.043553294866315775,0.9573708772659302,G3,97,cot,False
14.091951370239258,0.057709068059921265,-0.015580418032984577,1.919222116470337,-0.33744022250175476,0.04628618061542511,12.850869178771973,0.004550773355989688,-0.06380897645027407,1.0308958292007446,G4,98,cot,True
13.852099418640137,0.07118735462427139,-0.030466071642362154,1.8786331415176392,-0.30140212178230286,0.05095694959163666,9.038453102111816,0.005722943040040822,-0.09992894466106708,1.0660698413848877,G2,99,direct,True
14.325398445129395,0.0638628751039505,-0.028528228498274282,1.9162886142730713,-0.33514001965522766,0.0465475395321846,14.159363746643066,0.003078588621029931,-0.05254612353540235,0.9574849605560303,G4,99,cot,True
13.339439392089844,0.06961468607187271,-0.04716912148490786,1.8695710897445679,-0.29054948687553406,0.047528982162475586,9.443225860595703,0.007246204748549595,-0.14026929927541804,1.1027272939682007,G2,100,direct,True
14.73734188079834,0.05963427200913429,0.007400392332384663,1.9410632848739624,-0.3578871488571167,0.0400654561817646,12.976237297058105,0.0036230085237372303,-0.06280079426303986,1.036482334136963,G4,100,cot,True
14.193514823913574,0.05423297360539436,-0.00694988043077531,1.9105618000030518,-0.3288014531135559,0.04182625189423561,12.33916187286377,0.0035910802502785956,-0.05574107670014903,1.0390989780426025,G4,101,cot,True
14.341252326965332,0.06479335576295853,-0.03079563725379204,1.9137685298919678,-0.3325754404067993,0.04575307294726372,13.497986793518066,0.003053649502896494,-0.05180509705697337,0.9547159671783447,G4,102,cot,True
13.460822105407715,0.06872137635946274,0.009716524955553888,1.8776867389678955,-0.2988528311252594,0.04654134064912796,8.410345077514648,0.0033905675574245615,-0.06237079326923077,1.0611886978149414,G1,103,direct,False
14.342262268066406,0.04815516620874405,0.02128691058005056,1.9249908924102783,-0.3416942059993744,0.04463426023721695,14.855793952941895,-0.0010916878018648393,0.01943584334465764,0.9258066415786743,G4,103,cot,True
14.17935848236084,0.06593969464302063,-0.021489950149290022,1.9027491807937622,-0.3220880925655365,0.04697425290942192,13.261252403259277,0.002440591216568024,-0.04126325999536823,0.9600024819374084,G4,104,cot,True
11.08103084564209,0.36923491954803467,-1.4032601356506347,1.7294849157333374,-0.15574701130390167,0.35878217220306396,2.6324119567871094,0.12747121453285218,-2.4910832405090333,1.4087506532669067,G1,105,direct,False
14.611371994018555,0.059904418885707855,-0.00682302405757289,1.9406530857086182,-0.35760805010795593,0.04059505835175514,13.015755653381348,0.0039378027641965505,-0.06970386312853906,1.041298508644104,G4,105,cot,True
14.1640043258667,0.052945420145988464,-0.00919837836296328,1.912707805633545,-0.33110111951828003,0.04161284863948822,12.820207595825195,0.003852937815170135,-0.057333343644295966,1.041677713394165,G4,106,cot,True
14.424688339233398,0.059877872467041016,-0.0015466236299084078,1.930213212966919,-0.34771519899368286,0.040787823498249054,13.335512161254883,0.0035953216254711153,-0.06415880149410616,1.0369129180908203,G4,107,cot,True
14.049261093139648,0.053757648915052414,-0.009890079498291012,1.8975533246994019,-0.31649336218833923,0.04177238792181015,12.650066375732422,0.003677423863160994,-0.05644781897144931,1.0395705699920654,G4,108,cot,True
14.138760566711426,0.05776689946651459,-0.01363441944122314,1.9220465421676636,-0.34016814827919006,0.046352237462997437,12.766444206237793,0.004589246471803034,-0.06519823535796132,1.028124213218689,G4,109,cot,True
11.530061721801758,0.34143826365470886,-1.624680995941162,1.837403655052185,-0.2619355022907257,0.3380117118358612,2.637263059616089,0.1148861825466156,-2.274251842498779,1.3903746604919434,G1,110,direct,False
14.427994728088379,0.061023443937301636,-0.014212470285354124,1.9142872095108032,-0.33254531025886536,0.046263281255960464,14.782543182373047,0.002087156979307051,-0.03297141405843919,0.943396270275116,G3,110,cot,False
15.052541732788086,0.053758654743433,0.03692817303442185,1.9472025632858276,-0.3635859787464142,0.04139052703976631,13.12643051147461,0.0027725575611956656,-0.035357472204392955,0.9998125433921814,G3,111,cot,False
14.567272186279297,0.0643167644739151,0.008990373919087071,1.9118552207946777,-0.33061036467552185,0.04700208455324173,14.04924488067627,0.00045999652676043947,-0.0012298074460798736,0.9217773675918579,G4,112,cot,True
14.019256591796875,0.0677432119846344,-0.03863652656155248,1.926390528678894,-0.34122034907341003,0.041828177869319916,14.607622146606445,0.002944463563542212,-0.060926025913607684,0.9531327486038208,G3,113,cot,False
13.560114860534668,0.06709469854831696,-0.0012875733837004674,1.8774880170822144,-0.2989177703857422,0.04601084813475609,9.298867225646973,0.005695689721934256,-0.0971849395382789,1.0968866348266602,G1,114,direct,False
14.741732597351074,0.06182604655623436,-0.001024757662127097,1.9258310794830322,-0.3436865210533142,0.04587598890066147,13.803056716918945,0.0011884902633966937,-0.014941467777375256,0.9330236315727234,G4,114,cot,True
14.580177307128906,0.0592547208070755,0.001797984107848138,1.932985782623291,-0.35027647018432617,0.040963318198919296,12.490575790405273,0.0038852485677888307,-0.06799025266401229,1.0372190475463867,G3,115,cot,False
13.686328887939453,0.06513404101133347,0.003985900552863749,1.8878045082092285,-0.30843958258628845,0.045843180269002914,8.761994361877441,0.0033305020311958774,-0.06081525003808177,1.0610833168029785,G1,116,direct,False
14.586775779724121,0.06272982805967331,-0.01329765473642657,1.9184887409210205,-0.33699503540992737,0.045397453010082245,13.694704055786133,0.0007142145907686598,-0.008583815443900317,0.9189518690109253,G3,116,cot,False
14.111395835876465,0.055653490126132965,-0.006613430669230801,1.8980510234832764,-0.31709370017051697,0.0422990545630455,12.731417655944824,0.003520996111535255,-0.05691816345337897,1.0444469451904297,G4,117,cot,True
13.8612060546875,0.07005190849304199,-0.003939745992943772,1.9044183492660522,-0.3252573609352112,0.053468603640794754,8.075490951538086,0.0033837435509376373,-0.04861220204177245,1.0572360754013062,G2,118,direct,True
14.38019847869873,0.05871837958693504,-0.028924973164835284,1.9090913534164429,-0.3282720744609833,0.04272598773241043,12.572254180908203,0.0044977941400101105,-0.06628899343552129,1.0504834651947021,G4,118,cot,True
13.970346450805664,0.061335302889347076,-0.024862462089907743,1.9096661806106567,-0.32835495471954346,0.04621465131640434,12.869869232177734,0.004237910179841903,-0.05984385359671808,1.0359578132629395,G4,119,cot,True
12.273902893066406,0.31791362166404724,-0.4797499656677246,1.8796008825302124,-0.3037726879119873,0.3148192763328552,2.8338418006896973,0.08885495066642761,-1.5430514335632324,1.245266079902649,G1,120,direct,False
14.591564178466797,0.059424012899398804,0.006198295854753063,1.935787558555603,-0.3530110716819763,0.040788713842630386,13.107221603393555,0.0037997956838338605,-0.06613035548117853,1.0372742414474487,G4,120,cot,True
13.986411094665527,0.053835976868867874,-0.005732764736298587,1.8972094058990479,-0.31617194414138794,0.04185331240296364,12.60059642791748,0.00371819392086998,-0.055936234997164824,1.0395183563232422,G4,121,cot,True
14.234335899353027,0.05515563115477562,-0.013680379621444208,1.9075690507888794,-0.3260747194290161,0.04156475141644478,12.44740104675293,0.0034252494453422483,-0.05671489469466673,1.0435829162597656,G3,122,cot,False
13.763749122619629,0.1430080682039261,0.09402694702148437,1.872971773147583,-0.2963034212589264,0.11143598705530167,5.92403507232666,0.004431575265797702,-0.05403222170743075,0.9801841974258423,G2,123,direct,True
14.315315246582031,0.05819327011704445,0.029766761487530123,1.924523949623108,-0.3420509696006775,0.0405002199113369,11.959616661071777,0.0025838098458705406,-0.035436390676806054,1.0049817562103271,G4,123,cot,True
13.531702041625977,0.06954082101583481,-0.00042635991023136615,1.8822813034057617,-0.3029423654079437,0.05183855816721916,9.477422714233398,0.005290881028542153,-0.09588804318354684,1.0683542490005493,G2,124,direct,True
14.639293670654297,0.05738213658332825,0.007643243958873136,1.931097149848938,-0.3488025367259979,0.03979778289794922,13.441511154174805,0.00305288121584923,-0.045823084154436665,1.021275520324707,G4,124,cot,True
14.243592262268066,0.053396303206682205,-0.014907215103026356,1.9089219570159912,-0.3276962339878082,0.04202566668391228,13.566919326782227,0.003945339675391873,-0.06071596145629885,1.045371651649475,G4,125,cot,True
13.84743881225586,0.06812185049057007,-0.03445688100961539,1.871598243713379,-0.29431620240211487,0.05095071718096733,9.23929500579834,0.007517937559347886,-0.128230834374061,1.0825228691101074,G2,126,direct,True
14.454400062561035,0.06460864841938019,-0.017180993864613196,1.9093719720840454,-0.32807594537734985,0.04550096392631531,13.596611022949219,0.0017331306011446061,-0.021126205690445446,0.9365906715393066,G4,126,cot,True
14.18574047088623,0.0533328503370285,-0.009466766926550092,1.907062292098999,-0.3259257972240448,0.04211778938770294,13.229057312011719,0.0037721237107630713,-0.0600635528564453,1.0471864938735962,G4,127,cot,True
14.349306106567383,0.05512985587120056,-0.01743871281223913,1.9128646850585938,-0.3308948576450348,0.04104863479733467,11.79833698272705,0.0036722375260245426,-0.06040962203856439,1.044736623764038,G3,128,cot,False
14.324450492858887,0.061962950974702835,-0.027349277081028106,1.9217380285263062,-0.33990079164505005,0.04563835635781288,13.01848030090332,0.0033975776345018414,-0.0595684524505369,0.97798752784729,G4,129,cot,True
14.405378341674805,0.04815872013568878,0.02428276346575829,1.9263752698898315,-0.3429945707321167,0.04464568570256233,15.573238372802734,-0.0009955487544498136,0.015252215631546513,0.9301629066467285,G3,130,cot,False
14.018062591552734,0.07026953995227814,0.006102790945603442,1.9028372764587402,-0.3236118257045746,0.0541207529604435,8.832609176635742,0.0030529318531982504,-0.0491377327281967,1.0551894903182983,G2,131,direct,True
14.524896621704102,0.0627293512225151,-0.007704040696544031,1.920611023902893,-0.33876267075538635,0.046300869435071945,14.150132179260254,0.002477739775373089,-0.03544969770216173,0.9527449607849121,G4,131,cot,True
14.125732421875,0.05708464980125427,-0.017891856162778788,1.9211714267730713,-0.3389504849910736,0.04531323164701462,12.736578941345215,0.004553798105447523,-0.06595790424654559,1.0344295501708984,G4,132,cot,True
13.74168586730957,0.054614774882793427,-0.08904272971614714,1.884303331375122,-0.30292370915412903,0.029330771416425705,14.24744987487793,0.00961957837665273,-0.14864414353524483,1.2438304424285889,G1,133,direct,False
14.288947105407715,0.05479228124022484,-0.01066948598431002,1.917330026626587,-0.33531343936920166,0.041608776897192,12.864323616027832,0.003643117881109637,-0.05748818228321693,1.043007493019104,G4,133,cot,True
13.744091987609863,0.1268763691186905,0.028107709817953044,1.880576729774475,-0.3030717372894287,0.10318286716938019,6.421844005584717,0.0009994548517507273,-0.0002628739897187773,0.9916621446609497,G2,134,direct,True
14.175954818725586,0.05440907925367355,-0.0064956534293390085,1.9089010953903198,-0.32746610045433044,0.042351286858320236,12.442286491394043,0.003994639169785284,-0.06237570854925341,1.0479825735092163,G4,134,cot,True
13.534965515136719,0.1378830522298813,0.1140380005736451,1.8437947034835815,-0.26794764399528503,0.1113106906414032,6.423007011413574,0.008078928698192944,-0.12545389228767448,1.038272500038147,G2,135,direct,True
14.03154182434082,0.06065741181373596,-0.022696775774801926,1.9126639366149902,-0.33108192682266235,0.04478784650564194,12.740423202514648,0.0043742505893591905,-0.06154253675091652,1.0424855947494507,G4,135,cot,True
13.456488609313965,0.07651492953300476,-0.04686736438585364,1.8756712675094604,-0.2981439530849457,0.05345608666539192,8.855671882629395,0.006617813926676046,-0.1252901608010997,1.0887775421142578,G1,136,direct,False
14.596718788146973,0.058772314339876175,0.01583990281628024,1.9365342855453491,-0.3536005914211273,0.04077119752764702,12.983916282653809,0.0037214487070037472,-0.06413003552344537,1.0372308492660522,G3,136,cot,False
13.669647216796875,0.04354868084192276,0.04703796332882296,1.8784147500991821,-0.2989630401134491,0.03302217647433281,9.306741714477539,-0.0014086500290901428,0.04508272890121706,0.9585222005844116,G1,137,direct,False
14.482748031616211,0.06356074661016464,-0.007251282661191881,1.9149844646453857,-0.3337344527244568,0.04643751680850983,14.284969329833984,0.002155485478860717,-0.031120218769196552,0.9406060576438904,G4,137,cot,True
14.134413719177246,0.06621745973825455,-0.023357168320686586,1.9038563966751099,-0.32333073019981384,0.04657389968633652,13.646943092346191,0.003073153086006641,-0.05285135661402056,0.9617227911949158,G4,138,cot,True
13.840813636779785,0.07127580791711807,-0.039459402853321175,1.892074704170227,-0.3134956359863281,0.05374898388981819,8.90776538848877,0.005459483580391398,-0.0986774420078564,1.0703755617141724,G2,139,direct,True
14.636802673339844,0.059780657291412354,0.003195738023327244,1.9402179718017578,-0.35722389817237854,0.041007064282894135,13.55223560333252,0.0038472947574430894,-0.06819162945593557,1.037744402885437,G4,139,cot,True
14.069901466369629,0.05337432026863098,-0.015083619856065322,1.9005879163742065,-0.32001402974128723,0.042160261422395706,12.81258487701416,0.003596044007328248,-0.056659255489226304,1.0437992811203003,G4,140,cot,True
13.934273719787598,0.06437774002552032,0.044566776098743564,1.9122799634933472,-0.330290287733078,0.035229865461587906,8.524409294128418,0.00025857966994085604,0.0007289801874468403,1.0216004848480225,G1,141,direct,False
14.940654754638672,0.05313129723072052,0.0191465970008604,1.9406434297561646,-0.3574732542037964,0.0412784144282341,13.81732177734375,0.0026378111132690984,-0.03362069668308381,0.9977465867996216,G3,141,cot,False
14.01026725769043,0.059281378984451294,-0.027521019981753436,1.9120434522628784,-0.33054718375205994,0.04518844559788704,12.746930122375488,0.004297605144881433,-0.06622662774978144,1.0397303104400635,G4,142,cot,True
13.748525619506836,0.0432099848985672,0.042957530867668896,1.8810787200927734,-0.3012147545814514,0.03332199156284332,8.59559440612793,-0.0011394616096250469,0.034213155508041375,0.9633015394210815,G1,143,direct,False
14.632010459899902,0.06306474655866623,-0.002465331554412842,1.9173699617385864,-0.33585450053215027,0.04613642394542694,13.898820877075195,0.00035328736468669017,-0.004035265984073752,0.9173465967178345,G3,143,cot,False
13.31749439239502,0.06257978826761246,-0.007943819415184768,1.8710286617279053,-0.29157373309135437,0.044257864356040955,9.308937072753906,0.002811765322281469,-0.04137034839199434,0.9942808747291565,G1,144,direct,False
14.61612606048584,0.06211089715361595,0.0001630767699210889,1.9202134609222412,-0.3386358916759491,0.04615026339888573,14.382284164428711,0.001143671608259601,-0.01725277996832324,0.9307113289833069,G3,144,cot,False
13.226637840270996,0.06602460145950317,0.019472436558815736,1.877670168876648,-0.29724010825157166,0.02327396720647812,8.663846015930176,-0.0007121946181981795,0.024273896601892293,0.9651169180870056,G1,145,direct,False
14.009425163269043,0.06784040480852127,-0.030656354273519197,1.918870210647583,-0.3344929814338684,0.041812919080257416,14.814509391784668,0.0018371151579964543,-0.03772604004029306,0.9340175986289978,G3,145,cot,False
14.141194343566895,0.05923296511173248,-0.01892927577418666,1.9152792692184448,-0.33363497257232666,0.0456022210419178,13.13583755493164,0.004497607292667511,-0.0654850713668331,1.0458712577819824,G4,146,cot,True
13.668940544128418,0.0735212117433548,-0.04120080140920786,1.8790451288223267,-0.30191466212272644,0.05059191957116127,8.919337272644043,0.006187897507960978,-0.113543460552509,1.0584791898727417,G2,147,direct,True
14.339092254638672,0.06511944532394409,-0.017727114308264947,1.9203155040740967,-0.33907097578048706,0.04605099558830261,13.713595390319824,0.003058331646025181,-0.053703735336180655,0.9591233730316162,G4,147,cot,True
