speed,dir_consistency,stabilization,turning_angle,dir_autocorr,tortuosity,effective_dim,cos_slope,dist_slope,early_late_ratio,group,problem_id,condition,correct,cluster
14.791668891906738,0.05348208546638489,0.030815698254492978,1.9361300468444824,-0.3534192740917206,0.04188839718699455,13.825587272644043,0.0027778137955934766,-0.03628538308605071,0.9979109764099121,G3,5,cot,False,2
14.757620811462402,0.05290612578392029,0.03385728405367942,1.9328804016113281,-0.35029226541519165,0.04205799847841263,13.852805137634277,0.0029728983679125384,-0.038247586834815245,1.0006366968154907,G3,9,cot,False,2
14.548213005065918,0.06274149566888809,-0.0176060103601025,1.9189178943634033,-0.33723214268684387,0.045974940061569214,14.082125663757324,0.002559731245761918,-0.039609096511717755,0.9482849836349487,G3,17,cot,False,1
14.156615257263184,0.06860693544149399,-0.04202172525467412,1.933949589729309,-0.3486901819705963,0.04152253642678261,14.84552001953125,0.0018579866977468614,-0.03899331477380567,0.9352155923843384,G3,23,cot,False,1
14.7540922164917,0.05532119795680046,0.03925461307648688,1.9275305271148682,-0.345060795545578,0.04216902703046799,13.427643775939941,0.0026571180731538796,-0.03185483332603208,0.9958166480064392,G3,24,cot,False,2
14.232542991638184,0.06535361707210541,-0.011708957918228641,1.9100617170333862,-0.32906004786491394,0.046427611261606216,13.811981201171875,0.0023365952194698385,-0.04108502749473818,0.953740656375885,G3,26,cot,False,1
14.655133247375488,0.059205882251262665,-0.001629686740136917,1.94444739818573,-0.36094507575035095,0.04017170891165733,12.978331565856934,0.004024604431563808,-0.07310767327585528,1.0450180768966675,G3,27,cot,False,2
14.622407913208008,0.06421580165624619,-0.013224730568547404,1.920176386833191,-0.3383905291557312,0.0466117188334465,14.26447868347168,0.0008450153854585461,-0.012689720430681789,0.9256507158279419,G3,29,cot,False,1
14.57107162475586,0.06494323164224625,-0.002585306475239416,1.912500023841858,-0.33134332299232483,0.04653121158480644,14.270816802978516,0.0008225896606041544,-0.010778160249033292,0.9223825335502625,G3,39,cot,False,1
14.137260437011719,0.05537101998925209,-0.008383142179058447,1.8996983766555786,-0.3184921145439148,0.04183875769376755,12.82246208190918,0.0035446510920601514,-0.056380026571212286,1.0455607175827026,G3,40,cot,False,0
14.325716972351074,0.06661861389875412,-0.02938212925387968,1.9148348569869995,-0.33345526456832886,0.04564577341079712,13.768080711364746,0.0020179437112904357,-0.03816271712703089,0.9486766457557678,G3,46,cot,False,1
14.085190773010254,0.06746415048837662,-0.01821979630377985,1.9049181938171387,-0.3243967294692993,0.04705138877034187,13.93943977355957,0.0037936830652817604,-0.06631419562524365,0.9805925488471985,G3,48,cot,False,1
14.664434432983398,0.06306908279657364,-0.002453627509455527,1.9249024391174316,-0.34305089712142944,0.045819878578186035,13.942710876464844,0.0010881320963944162,-0.014828140312625521,0.9262800216674805,G3,53,cot,False,1
14.649075508117676,0.0628768652677536,-0.013951914925729076,1.9191950559616089,-0.33743247389793396,0.04589587077498436,14.169260025024414,0.001377840904939559,-0.020498316518722033,0.9279116988182068,G3,58,cot,False,1
14.259830474853516,0.054366014897823334,-0.01289493114717545,1.9171804189682007,-0.33496224880218506,0.041111767292022705,11.799223899841309,0.0038764933785123204,-0.057880626186247806,1.041937232017517,G3,67,cot,False,0
14.020477294921875,0.06804796308279037,-0.045024145995416945,1.9327502250671387,-0.34714043140411377,0.041684769093990326,14.6664457321167,0.0028743034769450468,-0.06106432868588355,0.9492499828338623,G3,68,cot,False,1
14.663104057312012,0.05740971490740776,0.009460096974526681,1.9356564283370972,-0.3531048893928528,0.039725709706544876,12.774681091308594,0.0032277011462757666,-0.050149508060947534,1.0259126424789429,G3,69,cot,False,2
14.855006217956543,0.05338773503899574,0.03494282384072581,1.935080885887146,-0.35236597061157227,0.04221607372164726,13.708162307739258,0.00276605550560259,-0.03723220594467655,0.9998124241828918,G3,73,cot,False,2
14.528440475463867,0.057380352169275284,-0.022575208833140712,1.9168590307235718,-0.33547866344451904,0.03975612670183182,11.027854919433594,0.004380992211161122,-0.07572806266046339,1.057489037513733,G3,75,cot,False,0
13.88088607788086,0.06790637224912643,-0.025195594372287865,1.890438199043274,-0.30983057618141174,0.04719618707895279,12.75232219696045,0.00480951076794055,-0.07598672643784556,1.03230619430542,G3,85,cot,False,0
14.085409164428711,0.06845950335264206,-0.04081773815616484,1.9240764379501343,-0.33964577317237854,0.04125296697020531,14.927692413330078,0.0017297171176441253,-0.03964892818081763,0.9353664517402649,G3,90,cot,False,1
14.439778327941895,0.061213571578264236,-0.013246063647731652,1.916003942489624,-0.33444148302078247,0.043810032308101654,14.063509941101074,-0.0006598537847880396,0.0153594070865262,0.8963320255279541,G3,92,cot,False,1
14.152474403381348,0.05800824984908104,-0.02529348557995212,1.9179171323776245,-0.3360363245010376,0.04479816183447838,12.513447761535645,0.00425757100024531,-0.05986707825814523,1.0279533863067627,G3,94,cot,False,0
14.094120979309082,0.061035819351673126,-0.019316422554754437,1.9091989994049072,-0.3276780843734741,0.04505917802453041,12.370735168457031,0.003534542048169719,-0.04707226714780255,1.019734263420105,G3,95,cot,False,0
14.30048942565918,0.06438827514648438,-0.014771609921609205,1.9085750579833984,-0.32755807042121887,0.04548337683081627,13.825763702392578,0.0025115816883983155,-0.043553294866315775,0.9573708772659302,G3,97,cot,False,1
14.427994728088379,0.061023443937301636,-0.014212470285354124,1.9142872095108032,-0.33254531025886536,0.046263281255960464,14.782543182373047,0.002087156979307051,-0.03297141405843919,0.943396270275116,G3,110,cot,False,1
15.052541732788086,0.053758654743433,0.03692817303442185,1.9472025632858276,-0.3635859787464142,0.04139052703976631,13.12643051147461,0.0027725575611956656,-0.035357472204392955,0.9998125433921814,G3,111,cot,False,2
14.019256591796875,0.0677432119846344,-0.03863652656155248,1.926390528678894,-0.34122034907341003,0.041828177869319916,14.607622146606445,0.002944463563542212,-0.060926025913607684,0.9531327486038208,G3,113,cot,False,1
14.580177307128906,0.0592547208070755,0.001797984107848138,1.932985782623291,-0.35027647018432617,0.040963318198919296,12.490575790405273,0.0038852485677888307,-0.06799025266401229,1.0372190475463867,G3,115,cot,False,2
14.586775779724121,0.06272982805967331,-0.01329765473642657,1.9184887409210205,-0.33699503540992737,0.045397453010082245,13.694704055786133,0.0007142145907686598,-0.008583815443900317,0.9189518690109253,G3,116,cot,False,1
14.234335899353027,0.05515563115477562,-0.013680379621444208,1.9075690507888794,-0.3260747194290161,0.04156475141644478,12.44740104675293,0.0034252494453422483,-0.05671489469466673,1.0435829162597656,G3,122,cot,False,0
14.349306106567383,0.05512985587120056,-0.01743871281223913,1.9128646850585938,-0.3308948576450348,0.04104863479733467,11.79833698272705,0.0036722375260245426,-0.06040962203856439,1.044736623764038,G3,128,cot,False,0
14.405378341674805,0.04815872013568878,0.02428276346575829,1.9263752698898315,-0.3429945707321167,0.04464568570256233,15.573238372802734,-0.0009955487544498136,0.015252215631546513,0.9301629066467285,G3,130,cot,False,1
14.596718788146973,0.058772314339876175,0.01583990281628024,1.9365342855453491,-0.3536005914211273,0.04077119752764702,12.983916282653809,0.0037214487070037472,-0.06413003552344537,1.0372308492660522,G3,136,cot,False,2
14.940654754638672,0.05313129723072052,0.0191465970008604,1.9406434297561646,-0.3574732542037964,0.0412784144282341,13.81732177734375,0.0026378111132690984,-0.03362069668308381,0.9977465867996216,G3,141,cot,False,2
14.632010459899902,0.06306474655866623,-0.002465331554412842,1.9173699617385864,-0.33585450053215027,0.04613642394542694,13.898820877075195,0.00035328736468669017,-0.004035265984073752,0.9173465967178345,G3,143,cot,False,1
14.61612606048584,0.06211089715361595,0.0001630767699210889,1.9202134609222412,-0.3386358916759491,0.04615026339888573,14.382284164428711,0.001143671608259601,-0.01725277996832324,0.9307113289833069,G3,144,cot,False,1
14.009425163269043,0.06784040480852127,-0.030656354273519197,1.918870210647583,-0.3344929814338684,0.041812919080257416,14.814509391784668,0.0018371151579964543,-0.03772604004029306,0.9340175986289978,G3,145,cot,False,1
14.279394149780273,0.06583098322153091,-0.029552535856923752,1.9138281345367432,-0.33247891068458557,0.046699315309524536,13.212990760803223,0.0030442473809084583,-0.052682499154921514,0.9635006189346313,G3,161,cot,False,1
14.513886451721191,0.06471490859985352,0.006536167283211984,1.9063984155654907,-0.3253510594367981,0.04570557177066803,13.941596984863281,0.001035718493644268,-0.012441714925150718,0.9273892641067505,G3,163,cot,False,1
14.628849029541016,0.059835489839315414,-0.00505057996319186,1.9342036247253418,-0.35152944922447205,0.04066675901412964,12.699166297912598,0.0037190071277080046,-0.066793567134488,1.039753794670105,G3,166,cot,False,2
14.989251136779785,0.05356333404779434,0.029620991599175243,1.94146728515625,-0.3581485450267792,0.04163234680891037,13.293712615966797,0.0026686773485233703,-0.0316900453259868,0.9974305629730225,G3,168,cot,False,2
14.272321701049805,0.06737984716892242,-0.0373018664698447,1.9045360088348389,-0.3238276541233063,0.04678703844547272,13.838671684265137,0.002240501927031624,-0.03927493922172055,0.94757080078125,G3,169,cot,False,1
14.179948806762695,0.05917602777481079,-0.02746407870323428,1.9143567085266113,-0.3324984908103943,0.04414869099855423,12.608926773071289,0.003865311072478371,-0.057627894032386016,1.027675747871399,G3,172,cot,False,0
13.977609634399414,0.05856537073850632,-0.019429349514745897,1.9092004299163818,-0.32787007093429565,0.04606112092733383,13.068909645080566,0.00451961399446572,-0.062194269703280555,1.036564588546753,G3,173,cot,False,0
14.429861068725586,0.06507100909948349,0.008086809804362636,1.9025216102600098,-0.3219182789325714,0.04725179076194763,14.267603874206543,0.0010856162215913496,-0.016174587895793312,0.9315250515937805,G3,179,cot,False,1
14.674241065979004,0.06132921203970909,-0.008891431362398205,1.9197890758514404,-0.3381929099559784,0.04586987942457199,14.232734680175781,0.000583950400112137,-0.007493286171267109,0.9252604842185974,G3,180,cot,False,1
14.325772285461426,0.0644393265247345,-0.023289633950879508,1.9152122735977173,-0.333938866853714,0.04615015164017677,13.840988159179688,0.0025898321802096977,-0.04679951283239549,0.9594602584838867,G3,181,cot,False,1
14.120049476623535,0.06878829002380371,-0.03884895463143625,1.9289332628250122,-0.3444259464740753,0.041878849267959595,14.907126426696777,0.0020467259590664214,-0.043972956365154636,0.942245602607727,G3,183,cot,False,1
14.938000679016113,0.05538993701338768,0.022898897817057947,1.9519656896591187,-0.36782926321029663,0.04197756201028824,13.520184516906738,0.003277401800357526,-0.04317619608294579,1.0033761262893677,G3,185,cot,False,2
15.053779602050781,0.05315309762954712,0.03228123264928018,1.9486788511276245,-0.36473390460014343,0.04125978797674179,13.208036422729492,0.002779202806132455,-0.034677487034951486,0.9994902610778809,G3,187,cot,False,2
14.803606986999512,0.05294223129749298,0.0319165010606089,1.9410815238952637,-0.3580872118473053,0.04187391698360443,14.138619422912598,0.0027972757756229366,-0.03550742133971184,0.9982024431228638,G3,189,cot,False,2
14.154150009155273,0.06913464516401291,-0.04326116211952702,1.9293104410171509,-0.34459322690963745,0.041185975074768066,14.844775199890137,0.001725290535438445,-0.036724626056609616,0.9340159296989441,G3,192,cot,False,1
14.63572883605957,0.061689019203186035,-0.0079517456793016,1.9188625812530518,-0.33729028701782227,0.04551423713564873,13.490538597106934,0.0012305958196520805,-0.015098384695668373,0.9283077120780945,G3,195,cot,False,1
14.847042083740234,0.05355774983763695,0.0300357534039405,1.940316915512085,-0.35727012157440186,0.04160210117697716,14.1129789352417,0.0028707647816308083,-0.035339638110130064,0.997894823551178,G3,200,cot,False,2
14.261614799499512,0.059456370770931244,-0.028942518080434493,1.9233421087265015,-0.34103327989578247,0.04514418914914131,11.933634757995605,0.004569614780766347,-0.06655789844451414,1.0396556854248047,G3,203,cot,False,0
13.991231918334961,0.06821330636739731,-0.033824900657899906,1.9163907766342163,-0.3324804902076721,0.04159804806113243,14.730328559875488,0.0015766280913545234,-0.037419302040530775,0.9329283237457275,G3,204,cot,False,1
14.305216789245605,0.053920917212963104,-0.014348685741424566,1.9161254167556763,-0.33428940176963806,0.041536688804626465,12.990705490112305,0.003549613647403257,-0.05683431894548476,1.0420589447021484,G3,211,cot,False,0
14.068094253540039,0.06805811077356339,-0.03501756595027063,1.9263375997543335,-0.3417585492134094,0.041520122438669205,14.674574851989746,0.0017771146951183199,-0.03762410206179465,0.9337149858474731,G3,216,cot,False,1
14.366684913635254,0.061374276876449585,0.02234193932625556,1.926304578781128,-0.3431246876716614,0.04659911245107651,14.268214225769043,0.00022489474185051492,-0.00011513425457862402,0.9147959351539612,G3,220,cot,False,1
14.161275863647461,0.06896166503429413,-0.04744200610345409,1.9312525987625122,-0.3461700677871704,0.041720159351825714,15.056266784667969,0.002221920833952965,-0.04537878459499727,0.9404613375663757,G3,228,cot,False,1
14.289144515991211,0.05023834854364395,0.01701505914811165,1.9206429719924927,-0.3376239538192749,0.0449679009616375,15.220724105834961,-0.0011025537286073936,0.018559394728752864,0.9257633686065674,G3,230,cot,False,1
14.666486740112305,0.06386395543813705,-0.012120445312992221,1.9151769876480103,-0.3336491286754608,0.046514444053173065,14.328971862792969,0.0015575478514355998,-0.023018969643500538,0.9326802492141724,G3,232,cot,False,1
14.598679542541504,0.06341438740491867,-0.011811069134742983,1.917374849319458,-0.3358162045478821,0.046922869980335236,14.01569938659668,0.000997124119631706,-0.013648273483399424,0.9235600233078003,G3,235,cot,False,1
14.420453071594238,0.04734060540795326,0.018448287825430593,1.9271084070205688,-0.343614786863327,0.04432837292551994,15.425322532653809,-0.0010838095459245866,0.01903953475336874,0.9255280494689941,G3,237,cot,False,1
14.917374610900879,0.05388084053993225,0.035599160963489154,1.940066933631897,-0.35689955949783325,0.04203229025006294,13.276854515075684,0.00285746069444764,-0.03762897329945718,0.9998251795768738,G3,239,cot,False,2
14.436976432800293,0.0658116415143013,-0.01903681485883651,1.9173486232757568,-0.33613935112953186,0.0463598258793354,13.971120834350586,0.0020247705220695464,-0.03002509013299018,0.9440186619758606,G3,242,cot,False,1
14.4756441116333,0.06486727297306061,-0.0224722154678837,1.922115683555603,-0.34042835235595703,0.0459761917591095,13.68957805633545,0.002011873044313923,-0.03660082067212751,0.9471079111099243,G3,244,cot,False,1
14.154730796813965,0.054976191371679306,-0.00919877598362584,1.9020893573760986,-0.3208202123641968,0.04180997982621193,12.526820182800293,0.0034774789646748573,-0.05631266793897074,1.0440363883972168,G3,246,cot,False,0
14.346943855285645,0.06497301906347275,-0.025970767774889537,1.9152790307998657,-0.33379632234573364,0.04653318598866463,13.423145294189453,0.002102972549055853,-0.03710879029766206,0.9516124725341797,G3,251,cot,False,1
14.76097297668457,0.05333954095840454,0.029675548307357292,1.925452709197998,-0.34313204884529114,0.042250242084264755,13.532516479492188,0.0028564015223133945,-0.036967412887081025,0.9997555613517761,G3,255,cot,False,2
14.309038162231445,0.055804360657930374,-0.014734078607251566,1.920675277709961,-0.33809754252433777,0.041197966784238815,10.614825248718262,0.0037493029669407882,-0.05900973389225621,1.0466067790985107,G3,281,cot,False,0
14.439969062805176,0.0638386607170105,-0.026393013615762035,1.9183000326156616,-0.33681532740592957,0.04582066088914871,13.793414115905762,0.0020030088001681905,-0.03402935958677722,0.9489799737930298,G3,282,cot,False,1
14.69913387298584,0.06215069442987442,-0.00396160694860643,1.9248071908950806,-0.34296509623527527,0.04613105207681656,14.396064758300781,0.000517164837689169,-0.005282563547934245,0.922446072101593,G3,283,cot,False,1
14.537349700927734,0.050897885113954544,0.021738275020353255,1.928921103477478,-0.3462173342704773,0.041852641850709915,9.761641502380371,0.003354098131099055,-0.04927912950515747,1.0480550527572632,G3,286,cot,False,0
14.478647232055664,0.06230190768837929,-0.0031432355603864142,1.9109265804290771,-0.32976171374320984,0.04531092941761017,14.140127182006836,0.0013286555546426003,-0.017728139508155088,0.9307345747947693,G3,288,cot,False,1
14.393448829650879,0.06570034474134445,-0.023417890071868896,1.9192906618118286,-0.3376590311527252,0.046171482652425766,13.462991714477539,0.0015976437397541537,-0.028420539440647246,0.9373787641525269,G3,290,cot,False,1
