comparison,group1,group2,layer,metric,cohens_d,perm_p,significant,n1,n2
CoT Success vs CoT Failure,G4,G3,0,speed,-0.2854742071286651,0.082,False,253,47
CoT Success vs CoT Failure,G4,G3,1,speed,-0.00882015890464487,0.963,False,253,47
CoT Success vs CoT Failure,G4,G3,2,speed,0.42265778988562747,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,3,speed,0.42981948548169135,0.008,True,253,47
CoT Success vs CoT Failure,G4,G3,4,speed,0.4303029042496271,0.008,True,253,47
CoT Success vs CoT Failure,G4,G3,5,speed,0.42789078819520343,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,6,speed,0.42695386132054614,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,7,speed,0.4273587608110013,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,8,speed,0.4232515782990541,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,9,speed,0.4243521295046819,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,10,speed,0.42436313890097693,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,11,speed,0.4237902977031105,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,12,speed,0.4263308907564794,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,13,speed,0.42728070990318395,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,14,speed,0.4269879806448001,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,15,speed,0.4280144394709047,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,16,speed,0.42744179295458024,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,17,speed,0.4292275299412397,0.011,True,253,47
CoT Success vs CoT Failure,G4,G3,18,speed,0.4308617341851667,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,19,speed,0.4321925268386242,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,20,speed,0.4356251934716947,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,21,speed,0.4410786425096458,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,22,speed,0.44633882373187667,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,23,speed,0.45340124599992726,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,24,speed,0.4624427864971413,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,25,speed,0.4676901069343625,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,26,speed,0.4809223727908543,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,27,speed,1.6672328303320603,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,28,speed,0.30717595088691113,0.054,False,253,47
CoT Success vs CoT Failure,G4,G3,0,dir_consistency,0.4032502005857789,0.013,True,253,47
CoT Success vs CoT Failure,G4,G3,1,dir_consistency,1.6425956453154487,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,2,dir_consistency,1.7828809515447666,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,3,dir_consistency,1.5731594560656115,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,4,dir_consistency,1.1954295652349154,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,5,dir_consistency,1.1372393423856586,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,6,dir_consistency,0.8026958650728425,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,7,dir_consistency,0.7414506482758041,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,8,dir_consistency,0.6293940015344431,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,9,dir_consistency,0.7698580177740808,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,10,dir_consistency,0.6966306654680258,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,11,dir_consistency,0.8779453374004748,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,12,dir_consistency,0.8942308733499867,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,13,dir_consistency,0.8710893848709036,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,14,dir_consistency,0.9053225716345102,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,15,dir_consistency,0.8300061299424214,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,16,dir_consistency,0.9356976062830153,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,17,dir_consistency,0.8739502534870238,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,18,dir_consistency,0.7582739730362091,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,19,dir_consistency,0.8364752534845744,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,20,dir_consistency,0.9806833645839815,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,21,dir_consistency,0.898415283499724,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,22,dir_consistency,0.7425395195671178,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,23,dir_consistency,0.746481904016771,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,24,dir_consistency,0.8998138842547954,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,25,dir_consistency,0.8221726163655448,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,26,dir_consistency,0.7878019685565122,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,27,dir_consistency,0.6561692289228529,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,28,dir_consistency,1.0468765265201856,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,0,effective_dim,-0.6940435371604277,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,1,effective_dim,-1.2866008189285802,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,2,effective_dim,-0.6160408933994143,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,3,effective_dim,-0.6029465784087927,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,4,effective_dim,-0.5971212128749077,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,5,effective_dim,-0.5664265718177988,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,6,effective_dim,-0.5855088097348436,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,7,effective_dim,-0.6111743447875471,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,8,effective_dim,-0.6377768901264211,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,9,effective_dim,-0.6050191995835693,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,10,effective_dim,-0.5728801111328924,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,11,effective_dim,-0.5949951763235636,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,12,effective_dim,-0.6125306194217846,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,13,effective_dim,-0.5941173649625959,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,14,effective_dim,-0.6026046783538149,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,15,effective_dim,-0.5821498992479673,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,16,effective_dim,-0.5859751102323463,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,17,effective_dim,-0.5882978198721374,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,18,effective_dim,-0.5748421326120117,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,19,effective_dim,-0.5998278683903924,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,20,effective_dim,-0.5762242492403024,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,21,effective_dim,-0.5660984451072698,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,22,effective_dim,-0.5754491425919954,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,23,effective_dim,-0.5547967320132202,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,24,effective_dim,-0.5155221516831346,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,25,effective_dim,-0.49772539383415737,0.001,True,253,47
CoT Success vs CoT Failure,G4,G3,26,effective_dim,-0.4971970040622206,0.001,True,253,47
CoT Success vs CoT Failure,G4,G3,27,effective_dim,-0.23361102705476272,0.133,False,253,47
CoT Success vs CoT Failure,G4,G3,28,effective_dim,-0.5727404245643636,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,0,radius_of_gyration,-1.3820718475831943,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,1,radius_of_gyration,-0.30060413711259837,0.049,True,253,47
CoT Success vs CoT Failure,G4,G3,2,radius_of_gyration,0.4317675817691145,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,3,radius_of_gyration,0.432866249933002,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,4,radius_of_gyration,0.43261086174280916,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,5,radius_of_gyration,0.43223503943209896,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,6,radius_of_gyration,0.43158178312097084,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,7,radius_of_gyration,0.4317885948608255,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,8,radius_of_gyration,0.4311421082272329,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,9,radius_of_gyration,0.43146704726165663,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,10,radius_of_gyration,0.43131820909415,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,11,radius_of_gyration,0.43134207005625885,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,12,radius_of_gyration,0.43169861616473393,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,13,radius_of_gyration,0.431798699982912,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,14,radius_of_gyration,0.43184268537658566,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,15,radius_of_gyration,0.4319246940263363,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,16,radius_of_gyration,0.4317551015587089,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,17,radius_of_gyration,0.43197405503959313,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,18,radius_of_gyration,0.4319876206723993,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,19,radius_of_gyration,0.43214182047018423,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,20,radius_of_gyration,0.43253302369255126,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,21,radius_of_gyration,0.433162650133895,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,22,radius_of_gyration,0.43327244937375753,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,23,radius_of_gyration,0.4342107276603656,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,24,radius_of_gyration,0.4353206661243597,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,25,radius_of_gyration,0.4350521719396629,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,26,radius_of_gyration,0.4361667827784644,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,27,radius_of_gyration,0.7838574951675872,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,28,radius_of_gyration,-0.5288878799218185,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,0,msd_exponent,-0.9316470910304347,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,1,msd_exponent,-0.5073939774085184,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,2,msd_exponent,-0.49278548211944667,0.001,True,253,47
CoT Success vs CoT Failure,G4,G3,3,msd_exponent,-0.486922999270394,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,4,msd_exponent,-0.47750052183834296,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,5,msd_exponent,-0.4809467840340908,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,6,msd_exponent,-0.48852524067525505,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,7,msd_exponent,-0.4745063557615697,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,8,msd_exponent,-0.4979287601528988,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,9,msd_exponent,-0.49689656961329587,0.001,True,253,47
CoT Success vs CoT Failure,G4,G3,10,msd_exponent,-0.49490504385571,0.001,True,253,47
CoT Success vs CoT Failure,G4,G3,11,msd_exponent,-0.49606959042491533,0.001,True,253,47
CoT Success vs CoT Failure,G4,G3,12,msd_exponent,-0.482679450708757,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,13,msd_exponent,-0.468686053748788,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,14,msd_exponent,-0.4615059082922413,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,15,msd_exponent,-0.4460031406836784,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,16,msd_exponent,-0.4367475345298041,0.005,True,253,47
CoT Success vs CoT Failure,G4,G3,17,msd_exponent,-0.4373204952687098,0.004,True,253,47
CoT Success vs CoT Failure,G4,G3,18,msd_exponent,-0.4291285164523167,0.01,True,253,47
CoT Success vs CoT Failure,G4,G3,19,msd_exponent,-0.41270855352438457,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,20,msd_exponent,-0.41694709515846157,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,21,msd_exponent,-0.4053625253263381,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,22,msd_exponent,-0.4037564062553802,0.012,True,253,47
CoT Success vs CoT Failure,G4,G3,23,msd_exponent,-0.3829691116341128,0.015,True,253,47
CoT Success vs CoT Failure,G4,G3,24,msd_exponent,-0.37013465654487915,0.021,True,253,47
CoT Success vs CoT Failure,G4,G3,25,msd_exponent,-0.3651142600965895,0.026,True,253,47
CoT Success vs CoT Failure,G4,G3,26,msd_exponent,-0.3448282241687876,0.034,True,253,47
CoT Success vs CoT Failure,G4,G3,27,msd_exponent,0.2702578931191459,0.093,False,253,47
CoT Success vs CoT Failure,G4,G3,28,msd_exponent,0.4881513651681505,0.004,True,253,47
CoT Success vs CoT Failure,G4,G3,0,cos_to_late_window,-1.7400012116293735,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,1,cos_to_late_window,-1.9623274918101,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,2,cos_to_late_window,-0.8348989261202973,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,3,cos_to_late_window,-1.390037561401723,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,4,cos_to_late_window,0.3235471584513397,0.042,True,253,47
CoT Success vs CoT Failure,G4,G3,5,cos_to_late_window,-0.04175780462707353,0.77,False,253,47
CoT Success vs CoT Failure,G4,G3,6,cos_to_late_window,0.49043901719990357,0.002,True,253,47
CoT Success vs CoT Failure,G4,G3,7,cos_to_late_window,0.30209123290986695,0.049,True,253,47
CoT Success vs CoT Failure,G4,G3,8,cos_to_late_window,-0.11927785701556734,0.413,False,253,47
CoT Success vs CoT Failure,G4,G3,9,cos_to_late_window,-0.3284741039537404,0.04,True,253,47
CoT Success vs CoT Failure,G4,G3,10,cos_to_late_window,-0.31109292741497807,0.044,True,253,47
CoT Success vs CoT Failure,G4,G3,11,cos_to_late_window,-0.04083038975192509,0.779,False,253,47
CoT Success vs CoT Failure,G4,G3,12,cos_to_late_window,-0.1646743732898865,0.28,False,253,47
CoT Success vs CoT Failure,G4,G3,13,cos_to_late_window,-0.292619259496925,0.052,False,253,47
CoT Success vs CoT Failure,G4,G3,14,cos_to_late_window,-0.26089220326773355,0.086,False,253,47
CoT Success vs CoT Failure,G4,G3,15,cos_to_late_window,-0.1938752303336646,0.202,False,253,47
CoT Success vs CoT Failure,G4,G3,16,cos_to_late_window,-0.33108021776918684,0.03,True,253,47
CoT Success vs CoT Failure,G4,G3,17,cos_to_late_window,0.23435850080858706,0.135,False,253,47
CoT Success vs CoT Failure,G4,G3,18,cos_to_late_window,0.21643839731428763,0.158,False,253,47
CoT Success vs CoT Failure,G4,G3,19,cos_to_late_window,0.8761583378832866,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,20,cos_to_late_window,0.19038324348880417,0.219,False,253,47
CoT Success vs CoT Failure,G4,G3,21,cos_to_late_window,0.22462127568489867,0.149,False,253,47
CoT Success vs CoT Failure,G4,G3,22,cos_to_late_window,0.9783830292447967,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,23,cos_to_late_window,0.4162600961526964,0.007,True,253,47
CoT Success vs CoT Failure,G4,G3,24,cos_to_late_window,-0.04891057564359107,0.742,False,253,47
CoT Success vs CoT Failure,G4,G3,25,cos_to_late_window,-0.236031685797116,0.133,False,253,47
CoT Success vs CoT Failure,G4,G3,26,cos_to_late_window,-0.46644875921288176,0.005,True,253,47
CoT Success vs CoT Failure,G4,G3,27,cos_to_late_window,-0.6508384941870652,0.0,True,253,47
CoT Success vs CoT Failure,G4,G3,28,cos_to_late_window,0.09735597912683328,0.509,False,253,47
Direct Success vs Direct Failure,G2,G1,0,speed,-1.9456361401067928,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,1,speed,-1.9675000190680396,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,2,speed,-0.4030593528085803,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,3,speed,-0.3982568474443066,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,4,speed,-0.39742020211291235,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,5,speed,-0.39557370225853306,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,6,speed,-0.3939021722045368,0.001,True,198,102
Direct Success vs Direct Failure,G2,G1,7,speed,-0.3945528747792113,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,8,speed,-0.39530136119212556,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,9,speed,-0.39502584538293806,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,10,speed,-0.3950565166844207,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,11,speed,-0.39357659352001284,0.001,True,198,102
Direct Success vs Direct Failure,G2,G1,12,speed,-0.39161021136180446,0.002,True,198,102
Direct Success vs Direct Failure,G2,G1,13,speed,-0.392211303188144,0.002,True,198,102
Direct Success vs Direct Failure,G2,G1,14,speed,-0.39323020364566236,0.002,True,198,102
Direct Success vs Direct Failure,G2,G1,15,speed,-0.39116143481080323,0.002,True,198,102
Direct Success vs Direct Failure,G2,G1,16,speed,-0.39209911621685845,0.002,True,198,102
Direct Success vs Direct Failure,G2,G1,17,speed,-0.39160048370133543,0.002,True,198,102
Direct Success vs Direct Failure,G2,G1,18,speed,-0.39452333856117006,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,19,speed,-0.3986096501348799,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,20,speed,-0.405992950007783,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,21,speed,-0.40795904566857727,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,22,speed,-0.416221267619369,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,23,speed,-0.39963208020438606,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,24,speed,-0.38541936582204667,0.003,True,198,102
Direct Success vs Direct Failure,G2,G1,25,speed,-0.38267574376908225,0.003,True,198,102
Direct Success vs Direct Failure,G2,G1,26,speed,-0.3875617539550295,0.003,True,198,102
Direct Success vs Direct Failure,G2,G1,27,speed,0.07692048620724869,0.539,False,198,102
Direct Success vs Direct Failure,G2,G1,28,speed,-1.9435624601831094,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,0,dir_consistency,1.0915385028197695,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,1,dir_consistency,0.9340655153591111,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,2,dir_consistency,0.5366121797632074,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,3,dir_consistency,0.47950661554979945,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,4,dir_consistency,0.9322794654854881,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,5,dir_consistency,0.1087880530838733,0.331,False,198,102
Direct Success vs Direct Failure,G2,G1,6,dir_consistency,0.24670697444663262,0.051,False,198,102
Direct Success vs Direct Failure,G2,G1,7,dir_consistency,0.6265427485158842,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,8,dir_consistency,0.6558706094732782,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,9,dir_consistency,0.5863196828562667,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,10,dir_consistency,0.8078267038533417,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,11,dir_consistency,1.014786044598244,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,12,dir_consistency,0.9116826522118996,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,13,dir_consistency,0.8496986595072239,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,14,dir_consistency,0.796747559227547,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,15,dir_consistency,0.9680244924553844,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,16,dir_consistency,1.2148279815549459,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,17,dir_consistency,1.246672822194328,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,18,dir_consistency,1.4268650999400492,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,19,dir_consistency,1.0902679804543232,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,20,dir_consistency,0.9432818005857749,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,21,dir_consistency,1.1272258589945157,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,22,dir_consistency,0.7922268530634753,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,23,dir_consistency,0.9006995953237265,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,24,dir_consistency,0.7769130032128974,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,25,dir_consistency,0.7122939088993726,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,26,dir_consistency,0.8083008009519556,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,27,dir_consistency,1.0391001207435402,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,28,dir_consistency,0.7112846336040033,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,0,effective_dim,-2.5425030247151144,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,1,effective_dim,-2.4343258951864164,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,2,effective_dim,0.07465108610806412,0.548,False,198,102
Direct Success vs Direct Failure,G2,G1,3,effective_dim,0.05802208417586921,0.626,False,198,102
Direct Success vs Direct Failure,G2,G1,4,effective_dim,0.08683141362295511,0.487,False,198,102
Direct Success vs Direct Failure,G2,G1,5,effective_dim,0.12340393402409597,0.323,False,198,102
Direct Success vs Direct Failure,G2,G1,6,effective_dim,0.1336933038796898,0.283,False,198,102
Direct Success vs Direct Failure,G2,G1,7,effective_dim,0.12197526104494437,0.332,False,198,102
Direct Success vs Direct Failure,G2,G1,8,effective_dim,0.12291392472119277,0.327,False,198,102
Direct Success vs Direct Failure,G2,G1,9,effective_dim,0.16329802417417985,0.194,False,198,102
Direct Success vs Direct Failure,G2,G1,10,effective_dim,0.17607692247622103,0.159,False,198,102
Direct Success vs Direct Failure,G2,G1,11,effective_dim,0.16619603582989181,0.186,False,198,102
Direct Success vs Direct Failure,G2,G1,12,effective_dim,0.13150752476919797,0.294,False,198,102
Direct Success vs Direct Failure,G2,G1,13,effective_dim,0.14745301935574573,0.234,False,198,102
Direct Success vs Direct Failure,G2,G1,14,effective_dim,0.17262756398091436,0.164,False,198,102
Direct Success vs Direct Failure,G2,G1,15,effective_dim,0.21400010900124877,0.089,False,198,102
Direct Success vs Direct Failure,G2,G1,16,effective_dim,0.2459258084264686,0.05,False,198,102
Direct Success vs Direct Failure,G2,G1,17,effective_dim,0.25949851664276435,0.033,True,198,102
Direct Success vs Direct Failure,G2,G1,18,effective_dim,0.22516955554753362,0.075,False,198,102
Direct Success vs Direct Failure,G2,G1,19,effective_dim,0.2196022037426051,0.085,False,198,102
Direct Success vs Direct Failure,G2,G1,20,effective_dim,0.24851919836678696,0.047,True,198,102
Direct Success vs Direct Failure,G2,G1,21,effective_dim,0.21898369929624004,0.085,False,198,102
Direct Success vs Direct Failure,G2,G1,22,effective_dim,0.2565444313850275,0.037,True,198,102
Direct Success vs Direct Failure,G2,G1,23,effective_dim,0.2591683229142561,0.035,True,198,102
Direct Success vs Direct Failure,G2,G1,24,effective_dim,0.2781681489315282,0.023,True,198,102
Direct Success vs Direct Failure,G2,G1,25,effective_dim,0.2540463499097185,0.04,True,198,102
Direct Success vs Direct Failure,G2,G1,26,effective_dim,0.2461933608754364,0.046,True,198,102
Direct Success vs Direct Failure,G2,G1,27,effective_dim,-1.3709472368265698,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,28,effective_dim,-2.5262672457040845,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,0,radius_of_gyration,-2.1864510595849667,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,1,radius_of_gyration,-1.9609403803437777,0.0,True,198,102
Direct Success vs Direct Failure,G2,G1,2,radius_of_gyration,-0.38641860006932705,0.002,True,198,102
Direct Success vs Direct Failure,G2,G1,3,radius_of_gyration,-0.385983041496565,0.002,True,198,102
Direct Success vs Direct Failure,G2,G1,4,radius_of_gyration,-0.38597865920032587,0.002,True,198,102
