problem_id,condition,group,correct,filename,n_layers,n_tokens,hidden_dim
0,direct,G1,False,0_direct.npy,37,32,2048
0,cot,G4,True,0_cot.npy,37,56,2048
1,direct,G1,False,1_direct.npy,37,32,2048
1,cot,G4,True,1_cot.npy,37,52,2048
2,direct,G1,False,2_direct.npy,37,32,2048
2,cot,G4,True,2_cot.npy,37,66,2048
3,direct,G1,False,3_direct.npy,37,32,2048
3,cot,G3,False,3_cot.npy,37,128,2048
4,direct,G1,False,4_direct.npy,37,32,2048
4,cot,G3,False,4_cot.npy,37,128,2048
5,direct,G1,False,5_direct.npy,37,32,2048
5,cot,G3,False,5_cot.npy,37,128,2048
6,direct,G1,False,6_direct.npy,37,32,2048
6,cot,G3,False,6_cot.npy,37,128,2048
7,direct,G1,False,7_direct.npy,37,32,2048
7,cot,G3,False,7_cot.npy,37,128,2048
8,direct,G1,False,8_direct.npy,37,32,2048
8,cot,G3,False,8_cot.npy,37,128,2048
9,direct,G1,False,9_direct.npy,37,32,2048
9,cot,G3,False,9_cot.npy,37,128,2048
10,direct,G1,False,10_direct.npy,37,32,2048
10,cot,G4,True,10_cot.npy,37,67,2048
11,direct,G1,False,11_direct.npy,37,32,2048
11,cot,G3,False,11_cot.npy,37,128,2048
12,direct,G1,False,12_direct.npy,37,32,2048
12,cot,G3,False,12_cot.npy,37,128,2048
13,direct,G1,False,13_direct.npy,37,31,2048
13,cot,G3,False,13_cot.npy,37,128,2048
14,direct,G1,False,14_direct.npy,37,32,2048
14,cot,G3,False,14_cot.npy,37,128,2048
15,direct,G1,False,15_direct.npy,37,32,2048
15,cot,G3,False,15_cot.npy,37,128,2048
16,direct,G1,False,16_direct.npy,37,32,2048
16,cot,G4,True,16_cot.npy,37,53,2048
17,direct,G1,False,17_direct.npy,37,32,2048
17,cot,G3,False,17_cot.npy,37,128,2048
18,direct,G1,False,18_direct.npy,37,32,2048
18,cot,G3,False,18_cot.npy,37,128,2048
19,direct,G1,False,19_direct.npy,37,32,2048
19,cot,G4,True,19_cot.npy,37,67,2048
20,direct,G1,False,20_direct.npy,37,32,2048
20,cot,G3,False,20_cot.npy,37,128,2048
21,direct,G1,False,21_direct.npy,37,32,2048
21,cot,G3,False,21_cot.npy,37,128,2048
22,direct,G1,False,22_direct.npy,37,32,2048
22,cot,G3,False,22_cot.npy,37,128,2048
23,direct,G1,False,23_direct.npy,37,32,2048
23,cot,G3,False,23_cot.npy,37,122,2048
24,direct,G1,False,24_direct.npy,37,32,2048
24,cot,G3,False,24_cot.npy,37,128,2048
25,direct,G1,False,25_direct.npy,37,32,2048
25,cot,G4,True,25_cot.npy,37,128,2048
26,direct,G1,False,26_direct.npy,37,32,2048
26,cot,G3,False,26_cot.npy,37,128,2048
27,direct,G1,False,27_direct.npy,37,32,2048
27,cot,G3,False,27_cot.npy,37,128,2048
28,direct,G1,False,28_direct.npy,37,32,2048
28,cot,G3,False,28_cot.npy,37,128,2048
29,direct,G1,False,29_direct.npy,37,32,2048
29,cot,G3,False,29_cot.npy,37,128,2048
30,direct,G1,False,30_direct.npy,37,32,2048
30,cot,G3,False,30_cot.npy,37,128,2048
31,direct,G1,False,31_direct.npy,37,32,2048
31,cot,G3,False,31_cot.npy,37,128,2048
32,direct,G1,False,32_direct.npy,37,32,2048
32,cot,G3,False,32_cot.npy,37,128,2048
33,direct,G1,False,33_direct.npy,37,32,2048
33,cot,G3,False,33_cot.npy,37,128,2048
34,direct,G1,False,34_direct.npy,37,32,2048
34,cot,G4,True,34_cot.npy,37,53,2048
35,direct,G1,False,35_direct.npy,37,32,2048
35,cot,G3,False,35_cot.npy,37,128,2048
36,direct,G1,False,36_direct.npy,37,32,2048
36,cot,G3,False,36_cot.npy,37,128,2048
37,direct,G1,False,37_direct.npy,37,32,2048
37,cot,G3,False,37_cot.npy,37,128,2048
38,direct,G1,False,38_direct.npy,37,32,2048
38,cot,G3,False,38_cot.npy,37,128,2048
39,direct,G1,False,39_direct.npy,37,32,2048
39,cot,G3,False,39_cot.npy,37,128,2048
40,direct,G1,False,40_direct.npy,37,32,2048
40,cot,G3,False,40_cot.npy,37,128,2048
41,direct,G1,False,41_direct.npy,37,32,2048
41,cot,G4,True,41_cot.npy,37,117,2048
42,direct,G1,False,42_direct.npy,37,32,2048
42,cot,G3,False,42_cot.npy,37,128,2048
43,direct,G1,False,43_direct.npy,37,32,2048
43,cot,G3,False,43_cot.npy,37,128,2048
44,direct,G1,False,44_direct.npy,37,32,2048
44,cot,G3,False,44_cot.npy,37,128,2048
45,direct,G1,False,45_direct.npy,37,32,2048
45,cot,G3,False,45_cot.npy,37,128,2048
46,direct,G1,False,46_direct.npy,37,32,2048
46,cot,G3,False,46_cot.npy,37,128,2048
47,direct,G1,False,47_direct.npy,37,32,2048
47,cot,G3,False,47_cot.npy,37,128,2048
48,direct,G1,False,48_direct.npy,37,32,2048
48,cot,G3,False,48_cot.npy,37,128,2048
49,direct,G1,False,49_direct.npy,37,32,2048
49,cot,G3,False,49_cot.npy,37,128,2048
50,direct,G1,False,50_direct.npy,37,32,2048
50,cot,G4,True,50_cot.npy,37,69,2048
51,direct,G1,False,51_direct.npy,37,32,2048
51,cot,G3,False,51_cot.npy,37,128,2048
52,direct,G1,False,52_direct.npy,37,32,2048
52,cot,G3,False,52_cot.npy,37,128,2048
53,direct,G1,False,53_direct.npy,37,32,2048
53,cot,G3,False,53_cot.npy,37,128,2048
54,direct,G1,False,54_direct.npy,37,32,2048
54,cot,G3,False,54_cot.npy,37,128,2048
55,direct,G1,False,55_direct.npy,37,32,2048
55,cot,G4,True,55_cot.npy,37,53,2048
56,direct,G1,False,56_direct.npy,37,32,2048
56,cot,G3,False,56_cot.npy,37,128,2048
57,direct,G1,False,57_direct.npy,37,32,2048
57,cot,G4,True,57_cot.npy,37,91,2048
58,direct,G1,False,58_direct.npy,37,32,2048
58,cot,G3,False,58_cot.npy,37,128,2048
59,direct,G1,False,59_direct.npy,37,32,2048
59,cot,G3,False,59_cot.npy,37,128,2048
60,direct,G1,False,60_direct.npy,37,32,2048
60,cot,G3,False,60_cot.npy,37,128,2048
61,direct,G1,False,61_direct.npy,37,32,2048
61,cot,G3,False,61_cot.npy,37,128,2048
62,direct,G1,False,62_direct.npy,37,32,2048
62,cot,G3,False,62_cot.npy,37,128,2048
63,direct,G1,False,63_direct.npy,37,32,2048
63,cot,G3,False,63_cot.npy,37,128,2048
64,direct,G1,False,64_direct.npy,37,32,2048
64,cot,G3,False,64_cot.npy,37,128,2048
65,direct,G1,False,65_direct.npy,37,32,2048
65,cot,G4,True,65_cot.npy,37,53,2048
66,direct,G1,False,66_direct.npy,37,32,2048
66,cot,G3,False,66_cot.npy,37,128,2048
67,direct,G1,False,67_direct.npy,37,32,2048
67,cot,G3,False,67_cot.npy,37,128,2048
68,direct,G1,False,68_direct.npy,37,32,2048
68,cot,G3,False,68_cot.npy,37,128,2048
69,direct,G1,False,69_direct.npy,37,32,2048
69,cot,G4,True,69_cot.npy,37,128,2048
70,direct,G1,False,70_direct.npy,37,32,2048
70,cot,G4,True,70_cot.npy,37,128,2048
71,direct,G1,False,71_direct.npy,37,31,2048
71,cot,G3,False,71_cot.npy,37,128,2048
72,direct,G1,False,72_direct.npy,37,32,2048
72,cot,G3,False,72_cot.npy,37,128,2048
73,direct,G1,False,73_direct.npy,37,32,2048
73,cot,G4,True,73_cot.npy,37,69,2048
74,direct,G1,False,74_direct.npy,37,32,2048
74,cot,G3,False,74_cot.npy,37,128,2048
75,direct,G1,False,75_direct.npy,37,32,2048
75,cot,G3,False,75_cot.npy,37,128,2048
76,direct,G1,False,76_direct.npy,37,32,2048
76,cot,G3,False,76_cot.npy,37,128,2048
77,direct,G1,False,77_direct.npy,37,32,2048
77,cot,G3,False,77_cot.npy,37,128,2048
78,direct,G1,False,78_direct.npy,37,32,2048
78,cot,G3,False,78_cot.npy,37,128,2048
79,direct,G1,False,79_direct.npy,37,32,2048
79,cot,G3,False,79_cot.npy,37,128,2048
80,direct,G1,False,80_direct.npy,37,32,2048
80,cot,G3,False,80_cot.npy,37,128,2048
81,direct,G1,False,81_direct.npy,37,32,2048
81,cot,G3,False,81_cot.npy,37,128,2048
82,direct,G1,False,82_direct.npy,37,32,2048
82,cot,G3,False,82_cot.npy,37,128,2048
83,direct,G1,False,83_direct.npy,37,32,2048
83,cot,G3,False,83_cot.npy,37,128,2048
84,direct,G1,False,84_direct.npy,37,32,2048
84,cot,G3,False,84_cot.npy,37,128,2048
85,direct,G1,False,85_direct.npy,37,32,2048
85,cot,G3,False,85_cot.npy,37,128,2048
86,direct,G1,False,86_direct.npy,37,31,2048
86,cot,G4,True,86_cot.npy,37,128,2048
87,direct,G1,False,87_direct.npy,37,32,2048
87,cot,G3,False,87_cot.npy,37,128,2048
88,direct,G1,False,88_direct.npy,37,32,2048
88,cot,G4,True,88_cot.npy,37,82,2048
89,direct,G1,False,89_direct.npy,37,32,2048
89,cot,G3,False,89_cot.npy,37,128,2048
90,direct,G1,False,90_direct.npy,37,32,2048
90,cot,G4,True,90_cot.npy,37,67,2048
91,direct,G1,False,91_direct.npy,37,32,2048
91,cot,G3,False,91_cot.npy,37,128,2048
92,direct,G1,False,92_direct.npy,37,32,2048
92,cot,G3,False,92_cot.npy,37,82,2048
93,direct,G1,False,93_direct.npy,37,32,2048
93,cot,G4,True,93_cot.npy,37,71,2048
94,direct,G1,False,94_direct.npy,37,32,2048
94,cot,G4,True,94_cot.npy,37,51,2048
95,direct,G1,False,95_direct.npy,37,32,2048
95,cot,G3,False,95_cot.npy,37,128,2048
96,direct,G1,False,96_direct.npy,37,32,2048
96,cot,G3,False,96_cot.npy,37,128,2048
97,direct,G1,False,97_direct.npy,37,32,2048
97,cot,G3,False,97_cot.npy,37,128,2048
98,direct,G1,False,98_direct.npy,37,32,2048
98,cot,G3,False,98_cot.npy,37,128,2048
99,direct,G1,False,99_direct.npy,37,32,2048
99,cot,G4,True,99_cot.npy,37,128,2048
100,direct,G1,False,100_direct.npy,37,32,2048
100,cot,G4,True,100_cot.npy,37,128,2048
101,direct,G1,False,101_direct.npy,37,32,2048
101,cot,G3,False,101_cot.npy,37,128,2048
102,direct,G1,False,102_direct.npy,37,32,2048
102,cot,G4,True,102_cot.npy,37,69,2048
103,direct,G1,False,103_direct.npy,37,32,2048
103,cot,G4,True,103_cot.npy,37,81,2048
104,direct,G1,False,104_direct.npy,37,32,2048
104,cot,G3,False,104_cot.npy,37,128,2048
105,direct,G1,False,105_direct.npy,37,32,2048
105,cot,G3,False,105_cot.npy,37,128,2048
106,direct,G1,False,106_direct.npy,37,32,2048
106,cot,G3,False,106_cot.npy,37,128,2048
107,direct,G1,False,107_direct.npy,37,32,2048
107,cot,G4,True,107_cot.npy,37,128,2048
108,direct,G1,False,108_direct.npy,37,32,2048
108,cot,G3,False,108_cot.npy,37,128,2048
109,direct,G1,False,109_direct.npy,37,32,2048
109,cot,G3,False,109_cot.npy,37,128,2048
110,direct,G1,False,110_direct.npy,37,32,2048
110,cot,G3,False,110_cot.npy,37,128,2048
111,direct,G1,False,111_direct.npy,37,32,2048
111,cot,G4,True,111_cot.npy,37,69,2048
112,direct,G1,False,112_direct.npy,37,32,2048
112,cot,G3,False,112_cot.npy,37,128,2048
113,direct,G1,False,113_direct.npy,37,32,2048
113,cot,G4,True,113_cot.npy,37,69,2048
114,direct,G1,False,114_direct.npy,37,32,2048
114,cot,G3,False,114_cot.npy,37,128,2048
115,direct,G1,False,115_direct.npy,37,32,2048
115,cot,G3,False,115_cot.npy,37,128,2048
116,direct,G1,False,116_direct.npy,37,32,2048
116,cot,G3,False,116_cot.npy,37,128,2048
117,direct,G1,False,117_direct.npy,37,32,2048
117,cot,G3,False,117_cot.npy,37,128,2048
118,direct,G1,False,118_direct.npy,37,32,2048
118,cot,G3,False,118_cot.npy,37,128,2048
119,direct,G1,False,119_direct.npy,37,32,2048
119,cot,G3,False,119_cot.npy,37,128,2048
120,direct,G1,False,120_direct.npy,37,32,2048
120,cot,G4,True,120_cot.npy,37,128,2048
121,direct,G1,False,121_direct.npy,37,32,2048
121,cot,G3,False,121_cot.npy,37,128,2048
122,direct,G1,False,122_direct.npy,37,32,2048
122,cot,G3,False,122_cot.npy,37,128,2048
123,direct,G1,False,123_direct.npy,37,32,2048
123,cot,G3,False,123_cot.npy,37,128,2048
124,direct,G1,False,124_direct.npy,37,32,2048
124,cot,G3,False,124_cot.npy,37,128,2048
125,direct,G1,False,125_direct.npy,37,32,2048
125,cot,G4,True,125_cot.npy,37,51,2048
126,direct,G1,False,126_direct.npy,37,32,2048
126,cot,G3,False,126_cot.npy,37,128,2048
127,direct,G1,False,127_direct.npy,37,32,2048
127,cot,G3,False,127_cot.npy,37,128,2048
128,direct,G1,False,128_direct.npy,37,32,2048
128,cot,G3,False,128_cot.npy,37,128,2048
129,direct,G1,False,129_direct.npy,37,32,2048
129,cot,G4,True,129_cot.npy,37,75,2048
130,direct,G1,False,130_direct.npy,37,32,2048
130,cot,G3,False,130_cot.npy,37,128,2048
131,direct,G1,False,131_direct.npy,37,32,2048
131,cot,G3,False,131_cot.npy,37,128,2048
132,direct,G1,False,132_direct.npy,37,32,2048
132,cot,G3,False,132_cot.npy,37,128,2048
133,direct,G1,False,133_direct.npy,37,32,2048
133,cot,G3,False,133_cot.npy,37,128,2048
134,direct,G1,False,134_direct.npy,37,32,2048
134,cot,G3,False,134_cot.npy,37,128,2048
135,direct,G1,False,135_direct.npy,37,32,2048
135,cot,G3,False,135_cot.npy,37,128,2048
136,direct,G1,False,136_direct.npy,37,32,2048
136,cot,G3,False,136_cot.npy,37,128,2048
137,direct,G1,False,137_direct.npy,37,32,2048
137,cot,G3,False,137_cot.npy,37,35,2048
138,direct,G1,False,138_direct.npy,37,32,2048
138,cot,G3,False,138_cot.npy,37,128,2048
139,direct,G1,False,139_direct.npy,37,32,2048
139,cot,G3,False,139_cot.npy,37,128,2048
140,direct,G1,False,140_direct.npy,37,32,2048
140,cot,G3,False,140_cot.npy,37,128,2048
141,direct,G1,False,141_direct.npy,37,32,2048
141,cot,G3,False,141_cot.npy,37,128,2048
142,direct,G1,False,142_direct.npy,37,32,2048
142,cot,G3,False,142_cot.npy,37,128,2048
143,direct,G1,False,143_direct.npy,37,32,2048
143,cot,G4,True,143_cot.npy,37,70,2048
144,direct,G1,False,144_direct.npy,37,32,2048
144,cot,G3,False,144_cot.npy,37,128,2048
145,direct,G1,False,145_direct.npy,37,32,2048
145,cot,G4,True,145_cot.npy,37,67,2048
146,direct,G1,False,146_direct.npy,37,32,2048
146,cot,G3,False,146_cot.npy,37,128,2048
147,direct,G1,False,147_direct.npy,37,32,2048
147,cot,G3,False,147_cot.npy,37,128,2048
148,direct,G1,False,148_direct.npy,37,32,2048
148,cot,G3,False,148_cot.npy,37,128,2048
149,direct,G1,False,149_direct.npy,37,32,2048
149,cot,G3,False,149_cot.npy,37,128,2048
150,direct,G1,False,150_direct.npy,37,32,2048
150,cot,G4,True,150_cot.npy,37,55,2048
151,direct,G1,False,151_direct.npy,37,32,2048
151,cot,G3,False,151_cot.npy,37,128,2048
